SRNFGPR: searching [D=1, R=0] space....
    00000000005705665376 : 00000000005782078079 :: ##
    00000000007912680153 : 00000000007992872639 :: ##
    00000000002470724128 : 00000000002550916799 :: ##
    00000000006562268306 : 00000000006632383679 :: ##
    00000000003831212246 : 00000000003911405759 :: ##
    00000000010543789440 : 00000000010628819999 :: ##
    00000000010713850560 : 00000000010798881119 :: ##

[H[2J
-----------------printing current job allocations (largest_remaining: 165036292)-------------------

	0.3914132937%

    00000000000013132660 : 00000000000170061119 :: #####
    00000000000173187481 : 00000000000255123582 :: ##
    00000000000365002772 : 00000000000510183359 :: ####
    00000000000516199319 : 00000000000680244479 :: #####
    00000000000689006319 : 00000000000850305599 :: #####
    00000000000869596671 : 00000000001020366719 :: ####
    00000000001070400089 : 00000000001105558715 :: #
    00000000001222279577 : 00000000001360488959 :: ####
    00000000001372579156 : 00000000001530550079 :: #####
    00000000001826061098 : 00000000001870672319 :: #
    00000000001957975088 : 00000000002040733439 :: ##
    00000000001878227445 : 00000000001955702879 :: ##
  * 00000000002045758267 : 00000000002210794559 :: #####
    00000000002228893225 : 00000000002380855679 :: #####
    00000000002381547661 : 00000000002466028759 :: ##
    00000000002582044081 : 00000000002636199341 :: #
    00000000002734702666 : 00000000002891039039 :: #####
    00000000002894210007 : 00000000002976097332 :: ##
    00000000003078452404 : 00000000003231161279 :: #####
    00000000003237106067 : 00000000003401222399 :: #####
    00000000003672170200 : 00000000003741344639 :: ##
    00000000003641538686 : 00000000003656314079 :: 
    00000000003761887842 : 00000000003826534025 :: ##
    00000000003942306427 : 00000000004081466879 :: ####
    00000000004093604099 : 00000000004251527999 :: #####
    00000000004286462064 : 00000000004336592700 :: #
    00000000004447131840 : 00000000004591650239 :: ####
    00000000004604623084 : 00000000004761711359 :: #####
    00000000004805870784 : 00000000004931772479 :: ####
    00000000004950019069 : 00000000005101833599 :: #####
    00000000005102759826 : 00000000005187006173 :: ##
    00000000005561452095 : 00000000005612016959 :: #
    00000000005454507477 : 00000000005526986399 :: ##
    00000000005621974133 : 00000000005697082333 :: ##
    00000000005806905799 : 00000000005952139199 :: ####
    00000000005958085283 : 00000000006122200319 :: #####
    00000000006166241954 : 00000000006292261439 :: ####
    00000000006313635243 : 00000000006462322559 :: ####
    00000000006464836455 : 00000000006547496519 :: ##
    00000000006663525695 : 00000000006802444799 :: ####
    00000000006814684603 : 00000000006972505919 :: #####
    00000000007570547221 : 00000000007652750399 :: ##
    00000000007269146197 : 00000000007312628159 :: #
    00000000007318891743 : 00000000007482689279 :: #####
    00000000007511044597 : 00000000007567719839 :: #
    00000000007671059095 : 00000000007822811519 :: #####
    00000000007823906567 : 00000000007907984005 :: ##
    00000000007995453117 : 00000000008078118311 :: ##
    00000000008176870310 : 00000000008332994879 :: #####
    00000000008339278565 : 00000000008418049859 :: ##
    00000000008518651125 : 00000000008673117119 :: #####
    00000000008679342923 : 00000000008758147679 :: ##
    00000000008428548677 : 00000000008503055999 :: ##
    00000000000314186825 : 00000000000340122239 :: 
    00000000002986877884 : 00000000003061100159 :: ##
    00000000004347492630 : 00000000004421589119 :: ##
    00000000002673425006 : 00000000002720977919 :: #
    00000000005713159551 : 00000000005782078079 :: ##
    00000000007915110943 : 00000000007992872639 :: ##
    00000000002473715080 : 00000000002550916799 :: ##
    00000000006569171424 : 00000000006632383679 :: ##
    00000000003843211918 : 00000000003911405759 :: ##
    00000000001127408528 : 00000000001190427839 :: ##
    00000000008114586685 : 00000000008162933759 :: #

[H[2J
-----------------printing current job allocations (largest_remaining: 163190595)-------------------

	0.4778652114%

    00000000000014221190 : 00000000000170061119 :: #####
    00000000000174649336 : 00000000000255123582 :: ##
    00000000000365828537 : 00000000000510183359 :: ####
  * 00000000000517053884 : 00000000000680244479 :: #####
    00000000000717607755 : 00000000000850305599 :: ####
    00000000000870551394 : 00000000001020366719 :: ####
    00000000001076980667 : 00000000001105558715 :: 
    00000000001223927017 : 00000000001360488959 :: ####
    00000000001372912843 : 00000000001530550079 :: #####
    00000000001832848256 : 00000000001870672319 :: #
    00000000001958806315 : 00000000002040733439 :: ##
    00000000001884063847 : 00000000001955702879 :: ##
    00000000002049336216 : 00000000002210794559 :: #####
    00000000002229500912 : 00000000002380855679 :: #####
    00000000002382019148 : 00000000002466028759 :: ##
    00000000002583224593 : 00000000002636199341 :: #
    00000000002743462898 : 00000000002891039039 :: ####
    00000000002895631153 : 00000000002976097332 :: ##
    00000000003086120663 : 00000000003231161279 :: ####
    00000000003237796285 : 00000000003319327618 :: ##
    00000000003690668690 : 00000000003741344639 :: #
    00000000006058902553 : 00000000006122200319 :: ##
    00000000003790906156 : 00000000003826534025 :: #
    00000000003943829231 : 00000000004081466879 :: ####
    00000000004094013671 : 00000000004251527999 :: #####
    00000000004297856035 : 00000000004336592700 :: #
    00000000004467316307 : 00000000004591650239 :: ####
    00000000004649726798 : 00000000004761711359 :: ###
    00000000004842010228 : 00000000004931772479 :: ##
    00000000004951480783 : 00000000005101833599 :: ####
    00000000005104319995 : 00000000005187006173 :: ##
    00000000005606894694 : 00000000005612016959 :: 
    00000000005455479850 : 00000000005526986399 :: ##
    00000000005657060317 : 00000000005697082333 :: #
    00000000005807618387 : 00000000005952139199 :: ####
    00000000005958783971 : 00000000006040312015 :: ##
    00000000006211499329 : 00000000006292261439 :: ##
    00000000006362697712 : 00000000006462322559 :: ###
    00000000006512202906 : 00000000006547496519 :: #
    00000000006664243639 : 00000000006802444799 :: ####
    00000000006815407607 : 00000000006972505919 :: #####
    00000000007571275793 : 00000000007652750399 :: ##
    00000000007278013609 : 00000000007312628159 :: #
    00000000007319906053 : 00000000007482689279 :: #####
    00000000007521944186 : 00000000007567719839 :: #
    00000000007672132291 : 00000000007822811519 :: ####
    00000000007825257319 : 00000000007907984005 :: ##
    00000000008024083081 : 00000000008078118311 :: #
    00000000008185325709 : 00000000008332994879 :: ####
    00000000008377660105 : 00000000008418049859 :: #
    00000000008519557982 : 00000000008673117119 :: #####
    00000000008680670022 : 00000000008758147679 :: ##
    00000000008468298977 : 00000000008503055999 :: #
    00000000000315438331 : 00000000000340122239 :: 
    00000000003025615384 : 00000000003061100159 :: #
    00000000004396907005 : 00000000004421589119 :: 
    00000000002682945166 : 00000000002720977919 :: #
    00000000005756391781 : 00000000005782078079 :: 
    00000000007924092757 : 00000000007992872639 :: ##
    00000000002487849853 : 00000000002550916799 :: ##
    00000000006575685083 : 00000000006632383679 :: #
    00000000003863210932 : 00000000003911405759 :: #
    00000000001137225407 : 00000000001190427839 :: #
    00000000008125760920 : 00000000008162933759 :: #

[H[2J
-----------------printing current job allocations (largest_remaining: 156918133)-------------------

	0.5410921728%

    00000000000018866932 : 00000000000170061119 :: #####
    00000000000179856642 : 00000000000255123582 :: ##
    00000000000366356014 : 00000000000510183359 :: ####
    00000000000517452871 : 00000000000598710490 :: ##
    00000000000718709196 : 00000000000850305599 :: ####
    00000000000875126504 : 00000000001020366719 :: ####
    00000000001082928780 : 00000000001105558715 :: 
    00000000001228270171 : 00000000001360488959 :: ####
    00000000001373565973 : 00000000001452025290 :: ##
    00000000001837745152 : 00000000001870672319 :: #
    00000000001959883987 : 00000000002040733439 :: ##
    00000000001888499136 : 00000000001955702879 :: ##
    00000000002067920655 : 00000000002210794559 :: ####
    00000000002230440829 : 00000000002380855679 :: ####
    00000000002382488836 : 00000000002466028759 :: ##
    00000000002588854385 : 00000000002636199341 :: #
    00000000002750190605 : 00000000002891039039 :: ####
    00000000002897275782 : 00000000002976097332 :: ##
    00000000003087230030 : 00000000003231161279 :: ####
    00000000003238226657 : 00000000003319327618 :: ##
    00000000003711584595 : 00000000003741344639 :: 
    00000000006065488626 : 00000000006122200319 :: #
    00000000003794196687 : 00000000003826534025 :: #
    00000000003948909545 : 00000000004081466879 :: ####
  * 00000000004094609866 : 00000000004251527999 :: #####
    00000000004336273251 : 00000000004336592700 :: 
    00000000004496681473 : 00000000004591650239 :: ###
    00000000004698665237 : 00000000004761711359 :: ##
    00000000004850416292 : 00000000004931772479 :: ##
    00000000004957127555 : 00000000005101833599 :: ####
    00000000005108219191 : 00000000005187006173 :: ##
    00000000000618890969 : 00000000000680244479 :: ##
    00000000005456790037 : 00000000005526986399 :: ##
    00000000005666100541 : 00000000005697082333 :: #
    00000000005808073643 : 00000000005952139199 :: ####
    00000000005959229647 : 00000000006040312015 :: ##
    00000000006260526578 : 00000000006292261439 :: #
    00000000006371573137 : 00000000006462322559 :: ###
    00000000006514095327 : 00000000006547496519 :: #
    00000000006664702764 : 00000000006802444799 :: ####
    00000000006815871533 : 00000000006972505919 :: #####
    00000000007571731128 : 00000000007652750399 :: ##
    00000000007285004738 : 00000000007312628159 :: 
    00000000007321163383 : 00000000007401813251 :: ##
    00000000007562022400 : 00000000007567719839 :: 
    00000000007672997731 : 00000000007822811519 :: ####
    00000000007829218871 : 00000000007907984005 :: ##
    00000000008025018316 : 00000000008078118311 :: #
    00000000008191810778 : 00000000008332994879 :: ####
    00000000008386571689 : 00000000008418049859 :: #
    00000000008527422305 : 00000000008673117119 :: ####
    00000000008685705371 : 00000000008758147679 :: ##
    00000000008477430623 : 00000000008503055999 :: 
    00000000000316317307 : 00000000000340122239 :: 
    00000000003035202331 : 00000000003061100159 :: 
    00000000001473113749 : 00000000001530550079 :: #
    00000000002689684436 : 00000000002720977919 :: #
    00000000005756858093 : 00000000005782078079 :: 
    00000000007929834750 : 00000000007992872639 :: ##
    00000000002522288040 : 00000000002550916799 :: 
    00000000006614893730 : 00000000006632383679 :: 
    00000000003884732368 : 00000000003911405759 :: 
    00000000001172762384 : 00000000001190427839 :: 
    00000000007419175219 : 00000000007482689279 :: ##

[H[2J
-----------------printing current job allocations (largest_remaining: 143499348)-------------------

	0.6146348623%

    00000000000021855301 : 00000000000094590342 :: ##
    00000000000213441150 : 00000000000255123582 :: #
    00000000000366821567 : 00000000000510183359 :: ####
    00000000000517985204 : 00000000000598710490 :: ##
    00000000000719996211 : 00000000000850305599 :: ####
    00000000000876337133 : 00000000000948301499 :: ##
    00000000002320869397 : 00000000002380855679 :: #
    00000000001229192519 : 00000000001360488959 :: ####
    00000000001373872963 : 00000000001452025290 :: ##
    00000000001848828111 : 00000000001870672319 :: 
    00000000001977396612 : 00000000002040733439 :: ##
    00000000001897459293 : 00000000001955702879 :: #
    00000000002068948861 : 00000000002210794559 :: ####
    00000000002231144728 : 00000000002305792220 :: ##
    00000000002383184623 : 00000000002466028759 :: ##
    00000000002622532484 : 00000000002636199341 :: 
    00000000002784725593 : 00000000002891039039 :: ###
    00000000002902178488 : 00000000002976097332 :: ##
    00000000003092674985 : 00000000003231161279 :: ####
    00000000003239051289 : 00000000003319327618 :: ##
    00000000003722114161 : 00000000003741344639 :: 
    00000000006110482674 : 00000000006122200319 :: 
    00000000003822727345 : 00000000003826534025 :: 
    00000000003950134297 : 00000000004081466879 :: ####
    00000000004094899939 : 00000000004173079907 :: ##
    00000000004194220319 : 00000000004251527999 :: #
    00000000004504563146 : 00000000004591650239 :: ##
    00000000004705784735 : 00000000004761711359 :: #
    00000000004856084944 : 00000000004931772479 :: ##
    00000000004970605614 : 00000000005030026189 :: #
    00000000005108962648 : 00000000005187006173 :: ##
    00000000000667366292 : 00000000000680244479 :: 
    00000000005465133061 : 00000000005526986399 :: ##
    00000000000969449504 : 00000000001020366719 :: #
  * 00000000005808639851 : 00000000005952139199 :: ####
    00000000005959776667 : 00000000006040312015 :: ##
    00000000006267409485 : 00000000006292261439 :: 
    00000000006378634870 : 00000000006462322559 :: ##
    00000000006519963704 : 00000000006547496519 :: 
    00000000006670002887 : 00000000006802444799 :: ####
    00000000006821188943 : 00000000006894585627 :: ##
    00000000007572254471 : 00000000007652750399 :: ##
    00000000007309537297 : 00000000007312628159 :: 
    00000000007325432419 : 00000000007401813251 :: ##
    00000000006915326701 : 00000000006972505919 :: #
    00000000007677584237 : 00000000007748343268 :: ##
    00000000007830078361 : 00000000007907984005 :: ##
    00000000008025849611 : 00000000008078118311 :: #
    00000000008226485845 : 00000000008332994879 :: ###
    00000000005040897181 : 00000000005101833599 :: ##
    00000000008527823952 : 00000000008600410940 :: ##
    00000000008686548761 : 00000000008758147679 :: ##
    00000000008478459137 : 00000000008503055999 :: 
    00000000000320942833 : 00000000000340122239 :: 
    00000000003036223573 : 00000000003061100159 :: 
    00000000001474616153 : 00000000001530550079 :: #
    00000000000115465938 : 00000000000170061119 :: #
    00000000005757543899 : 00000000005782078079 :: 
    00000000007944971514 : 00000000007992872639 :: #
    00000000002532586309 : 00000000002550916799 :: 
    00000000007763173651 : 00000000007822811519 :: #
    00000000003898480539 : 00000000003911405759 :: 
    00000000008628256253 : 00000000008673117119 :: #
    00000000007420464385 : 00000000007482689279 :: ##

[H[2J
-----------------printing current job allocations (largest_remaining: 97676967)-------------------

	0.6976598815%

    00000000000023297029 : 00000000000094590342 :: ##
    00000000000214716975 : 00000000000255123582 :: #
    00000000000367685386 : 00000000000438764678 :: ##
    00000000000518857796 : 00000000000598710490 :: ##
    00000000000724403759 : 00000000000787256656 :: ##
    00000000000919316238 : 00000000000948301499 :: 
    00000000002329900981 : 00000000002380855679 :: #
    00000000001232379612 : 00000000001296109578 :: ##
    00000000001374732017 : 00000000001452025290 :: ##
    00000000001859014365 : 00000000001870672319 :: 
    00000000001978389773 : 00000000002040733439 :: ##
    00000000001906980746 : 00000000001955702879 :: #
    00000000002069792058 : 00000000002140009737 :: ##
    00000000002235580703 : 00000000002305792220 :: ##
    00000000002387014195 : 00000000002466028759 :: ##
    00000000002624719135 : 00000000002636199341 :: 
    00000000002793990747 : 00000000002891039039 :: ###
    00000000002935429549 : 00000000002976097332 :: #
    00000000003093638855 : 00000000003162068488 :: ##
    00000000003243533934 : 00000000003319327618 :: ##
    00000000003732052198 : 00000000003741344639 :: 
    00000000000818499504 : 00000000000850305599 :: #
    00000000003186418387 : 00000000003231161279 :: #
  * 00000000003983789912 : 00000000004081466879 :: ###
    00000000004095262244 : 00000000004173079907 :: ##
    00000000004195694940 : 00000000004251527999 :: #
    00000000004553502676 : 00000000004591650239 :: #
    00000000004751107132 : 00000000004761711359 :: 
    00000000004857232996 : 00000000004931772479 :: ##
    00000000005000578559 : 00000000005030026189 :: 
    00000000001321967896 : 00000000001360488959 :: #
    00000000008283538083 : 00000000008332994879 :: #
    00000000005504349553 : 00000000005526986399 :: 
    00000000000976244826 : 00000000001020366719 :: #
    00000000005809516091 : 00000000005880437546 :: ##
    00000000005960628143 : 00000000006040312015 :: ##
    00000000005907556937 : 00000000005952139199 :: #
    00000000006414417072 : 00000000006462322559 :: #
    00000000006523741325 : 00000000006547496519 :: 
    00000000006670402271 : 00000000006736383844 :: ##
    00000000006821583037 : 00000000006894585627 :: ##
    00000000007573221499 : 00000000007652750399 :: ##
    00000000002148337530 : 00000000002210794559 :: ##
    00000000007328433058 : 00000000007401813251 :: ##
    00000000006915817799 : 00000000006972505919 :: #
    00000000007678135259 : 00000000007748343268 :: ##
    00000000007864480888 : 00000000007907984005 :: #
    00000000008030490575 : 00000000008078118311 :: #
    00000000008233438696 : 00000000008283100185 :: #
    00000000005051024063 : 00000000005101833599 :: #
    00000000008528592311 : 00000000008600410940 :: ##
    00000000008690280824 : 00000000008758147679 :: ##
    00000000008483958257 : 00000000008503055999 :: 
    00000000000321965678 : 00000000000340122239 :: 
    00000000003038130017 : 00000000003061100159 :: 
    00000000001480274483 : 00000000001530550079 :: #
    00000000000163154442 : 00000000000170061119 :: 
    00000000005758067123 : 00000000005782078079 :: 
    00000000007964963066 : 00000000007992872639 :: 
    00000000006763908629 : 00000000006802444799 :: #
    00000000007772117111 : 00000000007822811519 :: #
    00000000000465488309 : 00000000000510183359 :: #
    00000000008628530719 : 00000000008673117119 :: #
    00000000007425947183 : 00000000007482689279 :: #

[H[2J
-----------------printing current job allocations (largest_remaining: 77412811)-------------------

	0.7476899096%

    00000000000025118459 : 00000000000094590342 :: ##
    00000000000215789069 : 00000000000255123582 :: #
    00000000000371527203 : 00000000000438764678 :: ##
    00000000000522707605 : 00000000000598710490 :: ##
    00000000000737556099 : 00000000000787256656 :: #
    00000000000920509577 : 00000000000948301499 :: 
    00000000002330800405 : 00000000002380855679 :: #
    00000000001239009855 : 00000000001296109578 :: #
    00000000001379071217 : 00000000001452025290 :: ##
    00000000001868059095 : 00000000001870672319 :: 
    00000000001979927584 : 00000000002040733439 :: ##
    00000000001908377742 : 00000000001955702879 :: #
    00000000002077753849 : 00000000002140009737 :: ##
    00000000002236070591 : 00000000002305792220 :: ##
    00000000002387354651 : 00000000002426687309 :: #
    00000000002633597409 : 00000000002636199341 :: 
    00000000002833780849 : 00000000002843705438 :: 
    00000000002936331018 : 00000000002976097332 :: #
    00000000003102947725 : 00000000003162068488 :: #
    00000000003243990077 : 00000000003319327618 :: ##
    00000000002885029693 : 00000000002891039039 :: 
    00000000000826057563 : 00000000000850305599 :: 
    00000000003186645187 : 00000000003231161279 :: #
    00000000003993244373 : 00000000004033476483 :: #
  * 00000000004095667096 : 00000000004173079907 :: ##
    00000000004200798811 : 00000000004251527999 :: #
    00000000004043035439 : 00000000004081466879 :: #
    00000000006008217543 : 00000000006040312015 :: #
    00000000004890854078 : 00000000004931772479 :: #
    00000000005001055523 : 00000000005030026189 :: 
    00000000001322613503 : 00000000001360488959 :: #
    00000000008327572816 : 00000000008332994879 :: 
    00000000005512143063 : 00000000005526986399 :: 
    00000000000982312564 : 00000000001020366719 :: #
    00000000005813342815 : 00000000005880437546 :: ##
    00000000005964419185 : 00000000006000613429 :: #
    00000000005908025765 : 00000000005952139199 :: #
    00000000006423619682 : 00000000006462322559 :: #
    00000000006530320466 : 00000000006547496519 :: 
    00000000006671128001 : 00000000006736383844 :: ##
    00000000006822319099 : 00000000006894585627 :: ##
    00000000007577070511 : 00000000007652750399 :: ##
    00000000002169870448 : 00000000002210794559 :: #
    00000000007330047285 : 00000000007401813251 :: ##
    00000000006916566379 : 00000000006972505919 :: #
    00000000007678976147 : 00000000007748343268 :: ##
    00000000007879127492 : 00000000007907984005 :: 
    00000000008031666832 : 00000000008078118311 :: #
    00000000008242495400 : 00000000008283100185 :: #
    00000000005053115362 : 00000000005101833599 :: #
    00000000008529136170 : 00000000008600410940 :: ##
    00000000008719456022 : 00000000008758147679 :: #
    00000000008484522029 : 00000000008503055999 :: 
    00000000000324768913 : 00000000000340122239 :: 
    00000000003042411649 : 00000000003061100159 :: 
    00000000002430510134 : 00000000002466028759 :: #
    00000000000169697092 : 00000000000170061119 :: 
    00000000005758925255 : 00000000005782078079 :: 
    00000000007974371103 : 00000000007992872639 :: 
    00000000006764382781 : 00000000006802444799 :: #
    00000000007773191495 : 00000000007822811519 :: #
    00000000000465786719 : 00000000000510183359 :: #
    00000000008628805619 : 00000000008673117119 :: #
    00000000007430360723 : 00000000007482689279 :: #

[H[2J
-----------------printing current job allocations (largest_remaining: 66797550)-------------------

	0.8000346940%

    00000000000062185071 : 00000000000094590342 :: #
    00000000000220502498 : 00000000000255123582 :: #
    00000000000371978063 : 00000000000405304608 :: #
    00000000000523166821 : 00000000000560728616 :: #
    00000000000739782488 : 00000000000787256656 :: #
    00000000000921777407 : 00000000000948301499 :: 
    00000000002331413242 : 00000000002380855679 :: #
    00000000001271739011 : 00000000001296109578 :: 
    00000000001379370553 : 00000000001415631797 :: #
    00000000007620935143 : 00000000007652750399 :: #
    00000000001984143676 : 00000000002040733439 :: #
    00000000001916541198 : 00000000001955702879 :: #
    00000000002078857823 : 00000000002140009737 :: ##
    00000000002236786270 : 00000000002271248920 :: #
    00000000002387969177 : 00000000002426687309 :: #
    00000000006864728393 : 00000000006894585627 :: 
    00000000002836317590 : 00000000002843705438 :: 
    00000000002941022272 : 00000000002976097332 :: #
    00000000003127014674 : 00000000003162068488 :: #
    00000000003244704036 : 00000000003281902864 :: #
    00000000000415098571 : 00000000000438764678 :: 
    00000000001423214489 : 00000000001452025290 :: 
    00000000003186922432 : 00000000003231161279 :: #
    00000000003994792550 : 00000000004033476483 :: #
    00000000004096301837 : 00000000004134373905 :: #
    00000000004201944365 : 00000000004251527999 :: #
    00000000004044475948 : 00000000004081466879 :: #
    00000000006008614123 : 00000000006040312015 :: #
    00000000004900059503 : 00000000004931772479 :: #
    00000000005001748807 : 00000000005030026189 :: 
    00000000001323451968 : 00000000001360488959 :: #
    00000000003287378041 : 00000000003319327618 :: #
    00000000005521687943 : 00000000005526986399 :: 
    00000000007369099981 : 00000000007401813251 :: #
  * 00000000005813639996 : 00000000005880437546 :: ##
    00000000005964721159 : 00000000006000613429 :: #
    00000000005908709159 : 00000000005952139199 :: #
    00000000002279286679 : 00000000002305792220 :: 
    00000000004143746840 : 00000000004173079907 :: 
    00000000006673528825 : 00000000006736383844 :: ##
    00000000006825498773 : 00000000006858576503 :: #
    00000000007577436373 : 00000000007614958256 :: #
    00000000002178785771 : 00000000002210794559 :: #
    00000000007335072059 : 00000000007366558780 :: #
    00000000006921836345 : 00000000006972505919 :: #
    00000000007721248139 : 00000000007748343268 :: 
    00000000008569090968 : 00000000008600410940 :: #
    00000000008064452988 : 00000000008078118311 :: 
    00000000008276927209 : 00000000008283100185 :: 
    00000000005058111655 : 00000000005101833599 :: #
    00000000008530274137 : 00000000008565060450 :: #
    00000000008729240573 : 00000000008758147679 :: 
    00000000008485339469 : 00000000008503055999 :: 
    00000000000332397184 : 00000000000340122239 :: 
    00000000003043405903 : 00000000003061100159 :: 
    00000000002437608851 : 00000000002466028759 :: 
    00000000000566832518 : 00000000000598710490 :: #
    00000000005762806735 : 00000000005782078079 :: 
    00000000007980230562 : 00000000007992872639 :: 
    00000000006765139649 : 00000000006802444799 :: #
    00000000007774435871 : 00000000007822811519 :: #
    00000000000466396520 : 00000000000510183359 :: #
    00000000008629361783 : 00000000008673117119 :: #
    00000000007437293858 : 00000000007482689279 :: #

[H[2J
-----------------printing current job allocations (largest_remaining: 43483360)-------------------

	0.8406334289%

    00000000000063590820 : 00000000000094590342 :: #
    00000000000223643157 : 00000000000255123582 :: #
    00000000000372699827 : 00000000000405304608 :: #
    00000000000523897555 : 00000000000560728616 :: #
    00000000000768348241 : 00000000000787256656 :: 
    00000000000926220218 : 00000000000948301499 :: 
    00000000002332482407 : 00000000002356363240 :: 
    00000000001273157911 : 00000000001296109578 :: 
    00000000001379724227 : 00000000001415631797 :: #
    00000000007621923883 : 00000000007652750399 :: #
    00000000001987064957 : 00000000002012791446 :: 
    00000000001919626508 : 00000000001955702879 :: #
    00000000002080111931 : 00000000002109609949 :: 
    00000000002249210262 : 00000000002271248920 :: 
    00000000002388356926 : 00000000002426687309 :: #
    00000000006865148009 : 00000000006894585627 :: 
    00000000002018573056 : 00000000002040733439 :: 
    00000000002942421938 : 00000000002976097332 :: #
    00000000003136168285 : 00000000003162068488 :: 
    00000000003247055765 : 00000000003281902864 :: #
    00000000000416206541 : 00000000000438764678 :: 
    00000000001425654088 : 00000000001452025290 :: 
    00000000003187467067 : 00000000003209296372 :: 
    00000000003999645349 : 00000000004033476483 :: #
    00000000004100006408 : 00000000004134373905 :: #
    00000000004236363703 : 00000000004251527999 :: 
    00000000004049573719 : 00000000004081466879 :: #
    00000000006009372104 : 00000000006040312015 :: #
    00000000004902627594 : 00000000004931772479 :: 
    00000000005007127517 : 00000000005030026189 :: 
    00000000001324351971 : 00000000001360488959 :: #
    00000000003288408285 : 00000000003319327618 :: #
    00000000005857198307 : 00000000005880437546 :: 
    00000000007376608158 : 00000000007401813251 :: 
    00000000005813942939 : 00000000005847057456 :: #
    00000000005965074673 : 00000000006000613429 :: #
    00000000005909230151 : 00000000005952139199 :: #
    00000000002279523989 : 00000000002305792220 :: 
    00000000004145016338 : 00000000004173079907 :: 
    00000000006679844608 : 00000000006705378077 :: 
    00000000003226906928 : 00000000003231161279 :: 
    00000000007578141109 : 00000000007614958256 :: #
    00000000002179687099 : 00000000002210794559 :: #
    00000000007338909728 : 00000000007366558780 :: 
    00000000006922273175 : 00000000006947292958 :: 
    00000000007721529113 : 00000000007748343268 :: 
    00000000008578082911 : 00000000008600410940 :: 
    00000000008065710600 : 00000000008078118311 :: 
    00000000007812538980 : 00000000007822811519 :: 
    00000000005073642495 : 00000000005101833599 :: 
    00000000008534329799 : 00000000008565060450 :: #
    00000000008730221389 : 00000000008758147679 :: 
    00000000008490307358 : 00000000008503055999 :: 
    00000000002119384972 : 00000000002140009737 :: 
    00000000003051902561 : 00000000003061100159 :: 
    00000000002370763645 : 00000000002380855679 :: 
    00000000000568026355 : 00000000000598710490 :: #
    00000000005763105965 : 00000000005782078079 :: 
    00000000006713724917 : 00000000006736383844 :: 
    00000000006766119220 : 00000000006802444799 :: #
    00000000007778588251 : 00000000007800654867 :: 
    00000000000466712854 : 00000000000510183359 :: #
  * 00000000008629633759 : 00000000008673117119 :: #
