SRNFGPR: searching [D=1, R=1] space....
    00000000001372538011 : 00000000001530550079 :: #####
    00000000001833023509 : 00000000001870672319 :: #
    00000000001959121471 : 00000000002040733439 :: ##
    00000000001887597458 : 00000000001955702879 :: ##
    00000000002079055537 : 00000000002210794559 :: ####
    00000000002229074207 : 00000000002380855679 :: #####
    00000000002381743346 : 00000000002466028276 :: ##
    00000000002582774449 : 00000000002636167531 :: #
    00000000002734224577 : 00000000002891039039 :: #####
    00000000002901044903 : 00000000002976101982 :: ##
    00000000003085692005 : 00000000003231161279 :: ####
    00000000003237194833 : 00000000003401222399 :: #####
    00000000003843583800 : 00000000003911405759 :: ##
    00000000003642104499 : 00000000003741344639 :: ###
    00000000003773041008 : 00000000003826375199 :: #
    00000000003942399311 : 00000000004081466879 :: ####
    00000000004093548623 : 00000000004251527999 :: #####
    00000000004295142961 : 00000000004336591801 :: #
    00000000004447290229 : 00000000004591650239 :: ####
    00000000004597901869 : 00000000004761711359 :: #####
    00000000004800445990 : 00000000004931772479 :: ####
    00000000004950052267 : 00000000005101833599 :: #####
    00000000005102635319 : 00000000005187005168 :: ##
    00000000005604963181 : 00000000005612016959 :: 
    00000000005463804877 : 00000000005526986399 :: ##
    00000000005622057869 : 00000000005697081193 :: ##
    00000000005806760645 : 00000000005952139199 :: ####
  * 00000000005957926055 : 00000000006122200319 :: #####
    00000000006160801597 : 00000000006292261439 :: ####
    00000000006311950621 : 00000000006462322559 :: ####
    00000000006512624581 : 00000000006547496491 :: #
    00000000006663322187 : 00000000006802444799 :: ####
    00000000006814486253 : 00000000006887475359 :: ##
    00000000006915264295 : 00000000006972505919 :: #
    00000000007275229831 : 00000000007312628159 :: #
    00000000007329339461 : 00000000007482689279 :: #####
    00000000007520163901 : 00000000007569456624 :: #
    00000000007671039691 : 00000000007822811519 :: #####
    00000000007823713031 : 00000000007907982475 :: ##
    00000000008024730638 : 00000000008078119453 :: #
    00000000008176173685 : 00000000008332994879 :: #####
    00000000008344072105 : 00000000008418050867 :: ##
    00000000008527663903 : 00000000008673117119 :: ####
    00000000008679134011 : 00000000008843178239 :: #####
    00000000004346511757 : 00000000004421589119 :: ##
    00000000002986649225 : 00000000003061100159 :: ##
    00000000008428600372 : 00000000008503055999 :: ##
    00000000005713781403 : 00000000005782078079 :: ##
    00000000007923510421 : 00000000007992872639 :: ##
    00000000000314387819 : 00000000000340122239 :: 
    00000000002482114279 : 00000000002550916799 :: ##
    00000000001122090124 : 00000000001190427839 :: ##
    00000000006564233510 : 00000000006632383679 :: ##
    00000000008097088566 : 00000000008162933759 :: ##
    00000000002672862541 : 00000000002720977919 :: #
    00000000007570673779 : 00000000007652750399 :: ##

[H[2J
-----------------printing current job allocations (largest_remaining: 164090308)-------------------

	0.4673405154%

    00000000000024162214 : 00000000000170061119 :: ####
    00000000000181369728 : 00000000000255133849 :: ##
    00000000000365643935 : 00000000000510183359 :: ####
    00000000000516806269 : 00000000000680244479 :: #####
    00000000000720083073 : 00000000000850305599 :: ####
    00000000000875701056 : 00000000001020366719 :: ####
    00000000001071541321 : 00000000001105544801 :: #
    00000000001222205219 : 00000000001360488959 :: ####
    00000000001372658615 : 00000000001530550079 :: #####
    00000000001843330126 : 00000000001870672319 :: 
    00000000001977011701 : 00000000002040733439 :: ##
    00000000001893414253 : 00000000001955702879 :: ##
    00000000002118508477 : 00000000002210794559 :: ###
    00000000002229372247 : 00000000002380855679 :: #####
    00000000002382197899 : 00000000002466028276 :: ##
    00000000002583210511 : 00000000002636167531 :: #
    00000000002740107745 : 00000000002891039039 :: ####
    00000000002934539242 : 00000000002976101982 :: #
    00000000003085957403 : 00000000003231161279 :: ####
    00000000003237752123 : 00000000003401222399 :: #####
    00000000003864236832 : 00000000003911405759 :: #
    00000000003670206145 : 00000000003741344639 :: ##
    00000000003792073993 : 00000000003826375199 :: #
    00000000003942716147 : 00000000004081466879 :: ####
    00000000004093728725 : 00000000004251527999 :: #####
    00000000004295568199 : 00000000004336591801 :: #
    00000000004453501324 : 00000000004591650239 :: ####
    00000000004598461093 : 00000000004761711359 :: #####
    00000000004839628548 : 00000000004931772479 :: ###
    00000000004950333715 : 00000000005101833599 :: #####
    00000000005107810121 : 00000000005187005168 :: ##
    00000000005606286139 : 00000000005612016959 :: 
    00000000005465456336 : 00000000005526986399 :: ##
    00000000005655625840 : 00000000005697081193 :: #
    00000000005806944425 : 00000000005952139199 :: ####
  * 00000000005958110011 : 00000000006122200319 :: #####
    00000000006209791765 : 00000000006292261439 :: ##
    00000000006360839665 : 00000000006462322559 :: ###
    00000000006513472153 : 00000000006547496491 :: #
    00000000006663431407 : 00000000006802444799 :: ####
    00000000006814595807 : 00000000006887475359 :: ##
    00000000006915370417 : 00000000006972505919 :: #
    00000000007285882824 : 00000000007312628159 :: 
    00000000007338993937 : 00000000007482689279 :: ####
    00000000007526394320 : 00000000007569456624 :: #
    00000000007671355267 : 00000000007822811519 :: #####
    00000000007824177395 : 00000000007907982475 :: ##
    00000000008025162577 : 00000000008078119453 :: #
    00000000008184998545 : 00000000008332994879 :: ####
    00000000008376998125 : 00000000008418050867 :: #
    00000000008527943335 : 00000000008673117119 :: ####
    00000000008679388679 : 00000000008843178239 :: #####
    00000000004348326187 : 00000000004421589119 :: ##
    00000000003026175493 : 00000000003061100159 :: #
    00000000008468256661 : 00000000008503055999 :: #
    00000000005756181721 : 00000000005782078079 :: 
    00000000007923996887 : 00000000007992872639 :: ##
    00000000000314706595 : 00000000000340122239 :: 
    00000000002487834817 : 00000000002550916799 :: ##
    00000000001131144685 : 00000000001190427839 :: #
    00000000006573644815 : 00000000006632383679 :: #
    00000000008116566867 : 00000000008162933759 :: #
    00000000002682665269 : 00000000002720977919 :: #
    00000000007571235589 : 00000000007652750399 :: ##

[H[2J
-----------------printing current job allocations (largest_remaining: 163262772)-------------------

	0.5212175655%

    00000000000062423298 : 00000000000170061119 :: ###
    00000000000214626240 : 00000000000255133849 :: #
    00000000000365920369 : 00000000000510183359 :: ####
    00000000000517082719 : 00000000000680244479 :: #####
    00000000000725568216 : 00000000000850305599 :: ####
    00000000000918982093 : 00000000001020366719 :: ###
    00000000001080588603 : 00000000001105544801 :: 
    00000000001222453327 : 00000000001360488959 :: ####
    00000000001372816223 : 00000000001530550079 :: #####
    00000000001856457709 : 00000000001870672319 :: 
    00000000001978345011 : 00000000002040733439 :: ##
    00000000001906417651 : 00000000001955702879 :: #
    00000000002128141649 : 00000000002210794559 :: ##
    00000000002229664103 : 00000000002380855679 :: #####
    00000000002382893832 : 00000000002466028276 :: ##
    00000000002588673553 : 00000000002636167531 :: #
    00000000002744159497 : 00000000002891039039 :: ####
    00000000002935074037 : 00000000002976101982 :: #
    00000000003086209687 : 00000000003231161279 :: ####
    00000000003238016507 : 00000000003401222399 :: #####
    00000000003883599739 : 00000000003911405759 :: 
    00000000003680128249 : 00000000003741344639 :: ##
    00000000003798271652 : 00000000003826375199 :: 
    00000000003943316659 : 00000000004081466879 :: ####
    00000000004093852679 : 00000000004251527999 :: #####
    00000000004296124183 : 00000000004336591801 :: #
    00000000004486815061 : 00000000004591650239 :: ###
    00000000004600200953 : 00000000004761711359 :: #####
    00000000004849104548 : 00000000004931772479 :: ##
    00000000004950617867 : 00000000005101833599 :: #####
    00000000005108043167 : 00000000005187005168 :: ##
    00000000006058567543 : 00000000006122200319 :: ##
    00000000005504607421 : 00000000005526986399 :: 
    00000000005656894765 : 00000000005697081193 :: #
    00000000005807078773 : 00000000005952139199 :: ####
    00000000005958244528 : 00000000006040207006 :: ##
    00000000006210854197 : 00000000006292261439 :: ##
    00000000006361507141 : 00000000006462322559 :: ###
    00000000006522432515 : 00000000006547496491 :: 
    00000000006663591107 : 00000000006802444799 :: ####
    00000000006814755173 : 00000000006887475359 :: ##
    00000000006915532171 : 00000000006972505919 :: #
    00000000007309369933 : 00000000007312628159 :: 
    00000000007359747853 : 00000000007482689279 :: ####
    00000000007561319029 : 00000000007569456624 :: 
    00000000007671932419 : 00000000007822811519 :: ####
    00000000007824884003 : 00000000007907982475 :: ##
    00000000008030433047 : 00000000008078119453 :: #
    00000000008191974663 : 00000000008332994879 :: ####
    00000000008377778581 : 00000000008418050867 :: #
    00000000008528216903 : 00000000008673117119 :: ####
  * 00000000008679915467 : 00000000008843178239 :: #####
    00000000004395653132 : 00000000004421589119 :: 
    00000000003035164751 : 00000000003061100159 :: 
    00000000008477135603 : 00000000008503055999 :: 
    00000000005756362621 : 00000000005782078079 :: 
    00000000007924145291 : 00000000007992872639 :: ##
    00000000000315313087 : 00000000000340122239 :: 
    00000000002488264611 : 00000000002550916799 :: ##
    00000000001170824416 : 00000000001190427839 :: 
    00000000006612878401 : 00000000006632383679 :: 
    00000000008125128090 : 00000000008162933759 :: #
    00000000002683750993 : 00000000002720977919 :: #
    00000000007571528347 : 00000000007652750399 :: ##

[H[2J
-----------------printing current job allocations (largest_remaining: 157488198)-------------------

	0.5662482016%

    00000000000064097368 : 00000000000170061119 :: ###
    00000000000220547861 : 00000000000255133849 :: #
    00000000000366199915 : 00000000000510183359 :: ####
    00000000000517366151 : 00000000000598739121 :: ##
    00000000000767835804 : 00000000000850305599 :: ##
    00000000000919409173 : 00000000001020366719 :: ###
    00000000001087213857 : 00000000001105544801 :: 
    00000000001222689991 : 00000000001360488959 :: ####
    00000000001372993013 : 00000000001451712940 :: ##
    00000000001857623677 : 00000000001870672319 :: 
    00000000001987029493 : 00000000002040733439 :: #
    00000000001907589721 : 00000000001955702879 :: #
    00000000002128461335 : 00000000002210794559 :: ##
    00000000002230254967 : 00000000002380855679 :: ####
    00000000002383346137 : 00000000002466028276 :: ##
    00000000002589604943 : 00000000002636167531 :: #
    00000000002750334646 : 00000000002891039039 :: ####
    00000000002935958548 : 00000000002976101982 :: #
    00000000003086703713 : 00000000003231161279 :: ####
    00000000003238263067 : 00000000003319667474 :: ##
    00000000003893365319 : 00000000003911405759 :: 
    00000000003690159541 : 00000000003741344639 :: #
    00000000003822348481 : 00000000003826375199 :: 
    00000000003943563439 : 00000000004081466879 :: ####
  * 00000000004094039801 : 00000000004251527999 :: #####
    00000000004296712161 : 00000000004336591801 :: #
    00000000004496645252 : 00000000004591650239 :: ###
    00000000004648125949 : 00000000004761711359 :: ###
    00000000004849387919 : 00000000004931772479 :: ##
    00000000004951169735 : 00000000005101833599 :: ####
    00000000005108277983 : 00000000005187005168 :: ##
    00000000006059573485 : 00000000006122200319 :: ##
    00000000005506007427 : 00000000005526986399 :: 
    00000000005666473975 : 00000000005697081193 :: #
    00000000005807268643 : 00000000005952139199 :: ####
    00000000005958434555 : 00000000006040207006 :: ##
    00000000006212531607 : 00000000006292261439 :: ##
    00000000006363029873 : 00000000006462322559 :: ###
    00000000006524162873 : 00000000006547496491 :: 
    00000000006663703592 : 00000000006802444799 :: ####
    00000000006814867351 : 00000000006887475359 :: ##
    00000000006915645461 : 00000000006972505919 :: #
    00000000001473152287 : 00000000001530550079 :: #
    00000000007368988129 : 00000000007482689279 :: ###
    00000000000616651879 : 00000000000680244479 :: ##
    00000000007672244399 : 00000000007822811519 :: ####
    00000000007828706945 : 00000000007907982475 :: ##
    00000000008031555385 : 00000000008078119453 :: #
    00000000008225773009 : 00000000008332994879 :: ###
    00000000008386876933 : 00000000008418050867 :: #
    00000000008528729701 : 00000000008673117119 :: ####
    00000000008680105075 : 00000000008761592516 :: ##
    00000000004396307575 : 00000000004421589119 :: 
    00000000003035446845 : 00000000003061100159 :: 
    00000000008477418059 : 00000000008503055999 :: 
    00000000005756547703 : 00000000005782078079 :: 
    00000000007929709368 : 00000000007992872639 :: ##
    00000000000315593005 : 00000000000340122239 :: 
    00000000002488861253 : 00000000002550916799 :: ##
    00000000001171507442 : 00000000001190427839 :: 
    00000000006613858321 : 00000000006632383679 :: 
    00000000008127168443 : 00000000008162933759 :: #
    00000000002689576519 : 00000000002720977919 :: #
    00000000007571915675 : 00000000007652750399 :: ##

[H[2J
-----------------printing current job allocations (largest_remaining: 144309622)-------------------

	0.6115768541%

    00000000000072748613 : 00000000000170061119 :: ###
    00000000000225030517 : 00000000000255133849 :: 
    00000000000366574351 : 00000000000510183359 :: ####
    00000000000517793003 : 00000000000598739121 :: ##
    00000000000768709429 : 00000000000850305599 :: ##
    00000000000919582369 : 00000000001020366719 :: ###
    00000000004185358477 : 00000000004251527999 :: ##
    00000000001227847127 : 00000000001360488959 :: ####
    00000000001373385485 : 00000000001451712940 :: ##
    00000000001859284687 : 00000000001870672319 :: 
    00000000001988628505 : 00000000002040733439 :: #
    00000000001908657607 : 00000000001955702879 :: #
    00000000002128832423 : 00000000002210794559 :: ##
    00000000002230543691 : 00000000002305672069 :: ##
    00000000002386933847 : 00000000002466028276 :: ##
    00000000002623251121 : 00000000002636167531 :: 
    00000000002783735413 : 00000000002891039039 :: ###
    00000000002944884085 : 00000000002976101982 :: #
    00000000003086944441 : 00000000003231161279 :: ####
    00000000003243382483 : 00000000003319667474 :: ##
    00000000005041281406 : 00000000005101833599 :: ##
    00000000003692140577 : 00000000003741344639 :: #
    00000000002319959005 : 00000000002380855679 :: ##
    00000000003943965523 : 00000000004081466879 :: ####
    00000000004094453231 : 00000000004172954974 :: ##
    00000000004316252773 : 00000000004336591801 :: 
    00000000004497783001 : 00000000004591650239 :: ###
    00000000004648979905 : 00000000004761711359 :: ###
    00000000004849669975 : 00000000004931772479 :: ##
    00000000004951416095 : 00000000005026564940 :: ##
    00000000005108519591 : 00000000005187005168 :: ##
    00000000006061258298 : 00000000006122200319 :: ##
    00000000005514826885 : 00000000005526986399 :: 
    00000000007761870812 : 00000000007822811519 :: ##
    00000000005807684765 : 00000000005879900209 :: ##
    00000000005958850637 : 00000000006040207006 :: ##
    00000000006260345017 : 00000000006292261439 :: #
    00000000006372016195 : 00000000006462322559 :: ##
    00000000006530010231 : 00000000006547496491 :: 
    00000000006663875003 : 00000000006802444799 :: ####
    00000000006815036515 : 00000000006887475359 :: ##
    00000000006915817943 : 00000000006972505919 :: #
    00000000001473428447 : 00000000001530550079 :: #
    00000000007376869759 : 00000000007482689279 :: ###
    00000000000617210455 : 00000000000680244479 :: ##
    00000000007672552303 : 00000000007747648556 :: ##
    00000000007828919603 : 00000000007907982475 :: ##
    00000000008065009645 : 00000000008078119453 :: 
    00000000008226288877 : 00000000008332994879 :: ###
    00000000005907240931 : 00000000005952139199 :: #
  * 00000000008528807497 : 00000000008673117119 :: ####
    00000000008685334535 : 00000000008761592516 :: ##
    00000000004397059969 : 00000000004421589119 :: 
    00000000003035723863 : 00000000003061100159 :: 
    00000000008477707679 : 00000000008503055999 :: 
    00000000005756673779 : 00000000005782078079 :: 
    00000000007930223087 : 00000000007992872639 :: ##
    00000000000315987659 : 00000000000340122239 :: 
    00000000002521855213 : 00000000002550916799 :: 
    00000000001173803646 : 00000000001190427839 :: 
    00000000006619936591 : 00000000006632383679 :: 
    00000000008131823447 : 00000000008162933759 :: #
    00000000002690437931 : 00000000002720977919 :: #
    00000000007572331759 : 00000000007652750399 :: ##

[H[2J
-----------------printing current job allocations (largest_remaining: 106546796)-------------------

	0.6699577273%

    00000000000079212263 : 00000000000170061119 :: ###
    00000000000236486045 : 00000000000255133849 :: 
    00000000000367291058 : 00000000000438437537 :: ##
    00000000000518461955 : 00000000000598739121 :: ##
    00000000000769214761 : 00000000000850305599 :: ##
    00000000000920381169 : 00000000001020366719 :: ###
    00000000004194224021 : 00000000004251527999 :: #
    00000000001228076015 : 00000000001294279237 :: ##
    00000000001373552743 : 00000000001451712940 :: ##
    00000000001868958026 : 00000000001870672319 :: 
    00000000002007210121 : 00000000002040733439 :: #
    00000000001917135889 : 00000000001955702879 :: #
    00000000002129414935 : 00000000002210794559 :: ##
    00000000002231001539 : 00000000002305672069 :: ##
    00000000002387111719 : 00000000002466028276 :: ##
    00000000002632477886 : 00000000002636167531 :: 
  * 00000000002784492243 : 00000000002891039039 :: ###
    00000000002952413069 : 00000000002976101982 :: 
    00000000003087662035 : 00000000003159070321 :: ##
    00000000003243617881 : 00000000003319667474 :: ##
    00000000005050695995 : 00000000005101833599 :: #
    00000000003720836689 : 00000000003741344639 :: 
    00000000002329674875 : 00000000002380855679 :: #
    00000000003944388779 : 00000000004012864165 :: ##
    00000000004094631209 : 00000000004172954974 :: ##
    00000000001321866359 : 00000000001360488959 :: #
    00000000004504436678 : 00000000004591650239 :: ##
    00000000004698132397 : 00000000004761711359 :: ##
    00000000004850233055 : 00000000004931772479 :: ##
    00000000004956609809 : 00000000005026564940 :: ##
    00000000005109031115 : 00000000005187005168 :: ##
    00000000006109282465 : 00000000006122200319 :: 
    00000000005517065219 : 00000000005526986399 :: 
    00000000007771627249 : 00000000007822811519 :: #
    00000000005807863418 : 00000000005879900209 :: ##
    00000000005959028983 : 00000000006040207006 :: ##
    00000000006261272311 : 00000000006292261439 :: #
    00000000006411287533 : 00000000006462322559 :: #
    00000000000465364973 : 00000000000510183359 :: #
    00000000006664267367 : 00000000006733319506 :: ##
    00000000006815428267 : 00000000006887475359 :: ##
    00000000006916211711 : 00000000006972505919 :: #
    00000000001473714863 : 00000000001530550079 :: #
    00000000007419524425 : 00000000007482689279 :: ##
    00000000000618045079 : 00000000000680244479 :: ##
    00000000007673021819 : 00000000007747648556 :: ##
    00000000007829098523 : 00000000007907982475 :: ##
    00000000008074249693 : 00000000008078119453 :: 
    00000000008226729133 : 00000000008332994879 :: ###
    00000000005907418019 : 00000000005952139199 :: #
    00000000008529017237 : 00000000008600969567 :: ##
    00000000008685565529 : 00000000008761592516 :: ##
    00000000004402878462 : 00000000004421589119 :: 
    00000000003036280068 : 00000000003061100159 :: 
    00000000008478244003 : 00000000008503055999 :: 
    00000000005756870875 : 00000000005782078079 :: 
    00000000007930654133 : 00000000007992872639 :: ##
    00000000000316411411 : 00000000000340122239 :: 
    00000000002524298214 : 00000000002550916799 :: 
    00000000006763904567 : 00000000006802444799 :: #
    00000000003186337535 : 00000000003231161279 :: #
    00000000004015610727 : 00000000004081466879 :: ##
    00000000008628301151 : 00000000008673117119 :: #
    00000000007573081549 : 00000000007652750399 :: ##

[H[2J
-----------------printing current job allocations (largest_remaining: 81099000)-------------------

	0.6972514015%

    00000000000083518155 : 00000000000125209250 :: #
    00000000002883922657 : 00000000002891039039 :: 
    00000000000367647695 : 00000000000438437537 :: ##
    00000000000518811691 : 00000000000598739121 :: ##
    00000000000770855205 : 00000000000850305599 :: ##
    00000000000925547453 : 00000000000970398083 :: #
    00000000004194528185 : 00000000004251527999 :: #
    00000000001228301789 : 00000000001294279237 :: ##
    00000000001373661247 : 00000000001451712940 :: ##
    00000000000971129465 : 00000000001020366719 :: #
    00000000002007698281 : 00000000002040733439 :: #
    00000000001918314758 : 00000000001955702879 :: #
  * 00000000002129695559 : 00000000002210794559 :: ##
    00000000002231670484 : 00000000002305672069 :: ##
    00000000002387306839 : 00000000002466028276 :: ##
    00000000002633278423 : 00000000002636167531 :: 
    00000000002785374877 : 00000000002837766197 :: #
    00000000008283823417 : 00000000008332994879 :: #
    00000000003092188703 : 00000000003159070321 :: ##
    00000000003243849941 : 00000000003319667474 :: ##
    00000000005050969843 : 00000000005101833599 :: #
    00000000003730474544 : 00000000003741344639 :: 
    00000000002329989727 : 00000000002380855679 :: #
    00000000003945135347 : 00000000004012864165 :: ##
    00000000004094754691 : 00000000004172954974 :: ##
    00000000001322144963 : 00000000001360488959 :: #
    00000000004547473861 : 00000000004591650239 :: #
    00000000004699073055 : 00000000004761711359 :: ##
    00000000004850447557 : 00000000004891087121 :: #
    00000000004956841661 : 00000000005026564940 :: ##
    00000000005109210599 : 00000000005187005168 :: ##
    00000000006110126449 : 00000000006122200319 :: 
    00000000000163160881 : 00000000000170061119 :: 
    00000000007771941931 : 00000000007822811519 :: #
    00000000005808028279 : 00000000005879900209 :: ##
    00000000005959193755 : 00000000006040207006 :: ##
    00000000006263256820 : 00000000006292261439 :: 
    00000000006411902533 : 00000000006462322559 :: #
    00000000000465545659 : 00000000000510183359 :: #
    00000000006664426735 : 00000000006733319506 :: ##
    00000000006815586635 : 00000000006887475359 :: ##
    00000000006916370071 : 00000000006972505919 :: #
    00000000001474272101 : 00000000001530550079 :: #
    00000000007421150413 : 00000000007482689279 :: ##
    00000000000624675988 : 00000000000680244479 :: #
    00000000007673721803 : 00000000007747648556 :: ##
    00000000007829296193 : 00000000007907982475 :: ##
    00000000008075225117 : 00000000008078119453 :: 
    00000000008235412225 : 00000000008279934389 :: #
    00000000005907550673 : 00000000005952139199 :: #
    00000000008529104192 : 00000000008600969567 :: ##
    00000000008685774670 : 00000000008761592516 :: ##
    00000000004891520428 : 00000000004931772479 :: #
    00000000003036528143 : 00000000003061100159 :: 
    00000000008478485815 : 00000000008503055999 :: 
    00000000005757279115 : 00000000005782078079 :: 
    00000000007930816433 : 00000000007992872639 :: ##
    00000000000317159207 : 00000000000340122239 :: 
    00000000002532488539 : 00000000002550916799 :: 
