SRNFGPR: searching [D=2, R=0] space....
    00000017094081090869 : 00000018545162148209 :: ####
    00000018824226662327 : 00000019472420255619 :: #
    00000020485152273046 : 00000022254194577851 :: #####
    00000022907378402041 : 00000024108710792672 :: ###
    00000024360716624836 : 00000025963227007493 :: ####
    00000026090876098170 : 00000026890485114903 :: ##
    00000027821082896843 : 00000028746646494072 :: ##
    00000029828046735965 : 00000030603270597799 :: ##
    00000027059767652561 : 00000027817743222314 :: ##
    00000034188071362753 : 00000035235808081598 :: ###
    00000035235968996869 : 00000036163066271093 :: ##
    00000037094703980617 : 00000038019770285568 :: ##
    00000039516945089586 : 00000040799356726061 :: ###
    00000041593138587588 : 00000042653872940882 :: ###
    00000043669307850095 : 00000044508389155703 :: ##
    00000044707408243620 : 00000046362905370524 :: #####
    00000046922014531812 : 00000048217421585345 :: ###
    00000051005232151657 : 00000051926454014987 :: ##
    00000038132795997181 : 00000038944840511240 :: ##
    00000052043327130788 : 00000053780970229808 :: #####
    00000054050274614655 : 00000055635486444629 :: ####
    00000056472502345765 : 00000057490002659450 :: ###
    00000058202658911626 : 00000059344518874271 :: ###
    00000059656022065851 : 00000060271781325792 :: #
    00000061316952882299 : 00000063053551303913 :: #####
    00000063053566746296 : 00000063980816715949 :: ##
    00000030866120468527 : 00000031526775651956 :: ##
    00000067960810857550 : 00000068617099948376 :: #
    00000068929658004520 : 00000069544366953348 :: #
    00000070659823075230 : 00000072326132378018 :: #####
    00000072389983977489 : 00000074180648592839 :: #####
    00000074466178832330 : 00000075107911434688 :: #
    00000076265562991290 : 00000077889681022481 :: ####
    00000077926522719816 : 00000079744197237302 :: #####
    00000080071918056774 : 00000081598713452123 :: ####
    00000081871287561938 : 00000083453229666944 :: ####
    00000084916374368466 : 00000085307745881765 :: #
    00000085307778993897 : 00000086235011867967 :: ##
    00000087269367558905 : 00000089016778311407 :: #####
    00000089345555109058 : 00000090871294526228 :: ####
    00000091421780314651 : 00000092725810741049 :: ###
    00000093151933831636 : 00000094580326955870 :: ####
    00000094674495522999 : 00000096434843170691 :: #####
    00000096612236226892 : 00000097362118047868 :: ##
    00000098480871927216 : 00000099216617492922 :: ##
    00000036402639615909 : 00000037090324296419 :: ##
    00000008443275632319 : 00000009272581074104 :: ##
    00000060624886395530 : 00000061199035089092 :: #
    00000075227446186185 : 00000076035164807660 :: ##
    00000064154437212221 : 00000064908067518734 :: ##
    00000086577331530244 : 00000087162262096586 :: #
    00000069760157213039 : 00000070471616163197 :: ##
    00000097650355342166 : 00000098289359385512 :: #
    00000028789953374723 : 00000029672259437135 :: ##
    00000002837516674860 : 00000003709032429641 :: ##


[H[2J
-----------------printing current job allocations (largest_remaining: 1817671427825)-------------------

	0.4455157001%

    00000000415311223792 : 00000001854516214820 :: ####
    00000001937874185552 : 00000002783862777057 :: ##
    00000003875617333880 : 00000005563548644462 :: #####
    00000006436289735722 : 00000007418064859283 :: ##
    00000007751195652655 : 00000008345326088704 :: #
    00000009758187010078 : 00000011127097288925 :: ####
    00000011211521365209 : 00000012981613503746 :: #####
    00000013564512410272 : 00000014836129718567 :: ###
    00000019793087613009 : 00000020399678363030 :: #
    00000017163283584757 : 00000018545162148209 :: ####
    00000018893452778695 : 00000019472420255619 :: #
    00000020485152796885 : 00000022254194577851 :: #####
    00000022907410085079 : 00000024108710792672 :: ###
    00000024360752661506 : 00000025963227007493 :: ####
    00000026367698363398 : 00000026890485114903 :: #
    00000028097859486684 : 00000028746646494072 :: #
    00000030174052907928 : 00000030603270597799 :: #
    00000027059793226091 : 00000027817743222314 :: ##
    00000034188271835862 : 00000035235808081598 :: ###
    00000035235972437910 : 00000036163066271093 :: ##
    00000037094719826661 : 00000038019770285568 :: ##
    00000039862983141436 : 00000040799356726061 :: ##
    00000041939175941958 : 00000042653872940882 :: ##
    00000043669336320920 : 00000044508389155703 :: ##
    00000044707415080510 : 00000046362905370524 :: #####
    00000047129633904624 : 00000048217421585345 :: ###
    00000051005259473396 : 00000051926454014987 :: ##
    00000038132798364499 : 00000038944840511240 :: ##
    00000052043332196764 : 00000053780970229808 :: #####
    00000054050276558627 : 00000055635486444629 :: ####
    00000056818535693868 : 00000057490002659450 :: ##
    00000058271866336221 : 00000059344518874271 :: ###
    00000059656045223899 : 00000060271781325792 :: #
    00000061316959328924 : 00000063053551303913 :: #####
    00000063053567236123 : 00000063980816715949 :: ##
    00000030935333738944 : 00000031526775651956 :: #
    00000068029996290711 : 00000068617099948376 :: #
    00000068929689177685 : 00000069544366953348 :: #
    00000070659827320754 : 00000072326132378018 :: #####
    00000072389988220765 : 00000074180648592839 :: #####
    00000074604625520130 : 00000075107911434688 :: #
    00000076265583639967 : 00000077889681022481 :: ####
  * 00000077926525809477 : 00000079744197237302 :: #####
    00000080141162516916 : 00000081598713452123 :: ####
    00000082078880769129 : 00000083453229666944 :: ####
    00000085054759367564 : 00000085307745881765 :: 
    00000085307797720727 : 00000086235011867967 :: ##
    00000087269371121530 : 00000089016778311407 :: #####
    00000089345558328687 : 00000090871294526228 :: ####
    00000091560225282284 : 00000092725810741049 :: ###
    00000093221140051621 : 00000094580326955870 :: ####
    00000094882073502146 : 00000096434843170691 :: ####
    00000096612260921043 : 00000097362118047868 :: ##
    00000098757638182649 : 00000099216617492922 :: #
    00000036402655473728 : 00000037090324296419 :: ##
    00000008443299631822 : 00000009272581074104 :: ##
    00000060624888748042 : 00000061199035089092 :: #
    00000075227470788162 : 00000076035164807660 :: ##
    00000064431243462917 : 00000064908067518734 :: #
    00000086715717974900 : 00000087162262096586 :: #
    00000069967754586829 : 00000070471616163197 :: #
    00000097996360844173 : 00000098289359385512 :: 
    00000028789956788918 : 00000029672259437135 :: ##
    00000002837520688084 : 00000003709032429641 :: ##


[H[2J
-----------------printing current job allocations (largest_remaining: 1790646503922)-------------------

	0.5194106794%

    00000000484536339086 : 00000001854516214820 :: ####
    00000002491478422165 : 00000002783862777057 :: 
    00000003875630914121 : 00000005563548644462 :: #####
    00000006782300174815 : 00000007418064859283 :: #
    00000007751232507908 : 00000008345326088704 :: #
    00000009827368136134 : 00000011127097288925 :: ###
    00000011280699093941 : 00000012981613503746 :: #####
    00000013633742524999 : 00000014836129718567 :: ###
    00000019793090433843 : 00000020399678363030 :: #
    00000017232473935084 : 00000018545162148209 :: ###
    00000018962620389497 : 00000019472420255619 :: #
    00000020485153435541 : 00000022254194577851 :: #####
    00000023391863816580 : 00000024108710792672 :: ##
    00000024360780273928 : 00000025963227007493 :: ####
    00000026367725288527 : 00000026890485114903 :: #
    00000028097863909671 : 00000028746646494072 :: #
    00000030174057842346 : 00000030603270597799 :: #
    00000027059796344958 : 00000027817743222314 :: ##
    00000034188509942105 : 00000035235808081598 :: ###
    00000035236009251925 : 00000036163066271093 :: ##
    00000037094723774615 : 00000038019770285568 :: ##
    00000040347440936496 : 00000040799356726061 :: #
    00000042631210844227 : 00000042653872940882 :: 
    00000043669340662456 : 00000044508389155703 :: ##
    00000044707433706670 : 00000046362905370524 :: #####
    00000047475671255640 : 00000048217421585345 :: ##
    00000051282046218965 : 00000051926454014987 :: #
    00000038132802196579 : 00000038944840511240 :: ##
    00000052043351023347 : 00000053780970229808 :: #####
    00000054050277322902 : 00000055635486444629 :: ####
    00000057164572275722 : 00000057490002659450 :: 
    00000058271874608751 : 00000059344518874271 :: ###
    00000059932824436386 : 00000060271781325792 :: #
    00000061316978321412 : 00000063053551303913 :: #####
    00000063053567574385 : 00000063980816715949 :: ##
    00000031004573730097 : 00000031526775651956 :: #
    00000068237623123578 : 00000068617099948376 :: #
    00000068998903727262 : 00000069544366953348 :: #
    00000070659841188620 : 00000072326132378018 :: #####
  * 00000072390002088917 : 00000074180648592839 :: #####
    00000074812208920540 : 00000075107911434688 :: 
    00000076265607512458 : 00000077889681022481 :: ####
    00000077926527308070 : 00000078835361968883 :: ##
    00000080417926326685 : 00000081598713452123 :: ###
    00000078964591019334 : 00000079744197237302 :: ##
    00000085054800783405 : 00000085307745881765 :: 
    00000085307800372978 : 00000086235011867967 :: ##
    00000087269385609171 : 00000089016778311407 :: #####
    00000089345560686425 : 00000090871294526228 :: ####
    00000092113813843391 : 00000092725810741049 :: #
    00000093497949173977 : 00000094580326955870 :: ###
    00000094882098930999 : 00000096434843170691 :: ####
    00000096612263708839 : 00000097362118047868 :: ##
    00000099034463182454 : 00000099216617492922 :: 
    00000036402659414385 : 00000037090324296419 :: ##
    00000008720067645781 : 00000009272581074104 :: #
    00000060624911050289 : 00000061199035089092 :: #
    00000075227492401229 : 00000076035164807660 :: ##
    00000064500449752799 : 00000064908067518734 :: #
    00000086784917432223 : 00000087162262096586 :: #
    00000070313786426743 : 00000070471616163197 :: 
    00000097996393428841 : 00000098289359385512 :: 
    00000029135962968698 : 00000029672259437135 :: #
    00000002837534189119 : 00000003709032429641 :: ##


[H[2J
-----------------printing current job allocations (largest_remaining: 1736571674300)-------------------

	0.5724132029%

    00000000553741890985 : 00000001854516214820 :: ###
    00000002491482124929 : 00000002783862777057 :: 
    00000003875634064399 : 00000005563548644462 :: #####
    00000006989897726879 : 00000007418064859283 :: #
    00000008028017905323 : 00000008345326088704 :: 
    00000009827409536185 : 00000011127097288925 :: ###
    00000011488316303361 : 00000012981613503746 :: ####
    00000013910543755086 : 00000014836129718567 :: ##
    00000019793091963373 : 00000020399678363030 :: #
    00000017232493646937 : 00000018545162148209 :: ###
    00000018962651442953 : 00000019472420255619 :: #
    00000020485154724494 : 00000021369674077530 :: ##
    00000023599470128059 : 00000024108710792672 :: #
    00000024637542915891 : 00000025963227007493 :: ####
    00000026713734507656 : 00000026890485114903 :: 
    00000028097889396480 : 00000028746646494072 :: #
    00000030243263503093 : 00000030603270597799 :: #
    00000027129011847280 : 00000027817743222314 :: ##
    00000034188673507217 : 00000035235808081598 :: ###
    00000035236049080510 : 00000036163066271093 :: ##
    00000037094726208430 : 00000038019770285568 :: ##
    00000040693434925590 : 00000040799356726061 :: 
    00000053012179396494 : 00000053780970229808 :: ##
    00000044015339622970 : 00000044508389155703 :: #
    00000044707435000345 : 00000046362905370524 :: #####
    00000047821694144596 : 00000048217421585345 :: #
    00000051351253964154 : 00000051926454014987 :: #
    00000038132816383552 : 00000038944840511240 :: ##
    00000052043357499887 : 00000052912163485938 :: ##
    00000054050278126545 : 00000055635486444629 :: ####
    00000021374989634483 : 00000022254194577851 :: ##
    00000058271909944297 : 00000059344518874271 :: ###
    00000060002030060644 : 00000060271781325792 :: 
  * 00000061316979629613 : 00000063053551303913 :: #####
    00000063053568093168 : 00000063980816715949 :: ##
    00000031212156726164 : 00000031526775651956 :: 
    00000068306843624272 : 00000068617099948376 :: 
    00000068998908908671 : 00000069544366953348 :: #
    00000070659843909598 : 00000072326132378018 :: #####
    00000072390004811303 : 00000073285325643141 :: ##
    00000088307458670247 : 00000089016778311407 :: ##
    00000076542369127308 : 00000077889681022481 :: ####
    00000077995742295088 : 00000078835361968883 :: ##
    00000080487171826544 : 00000081598713452123 :: ###
    00000078964595105429 : 00000079744197237302 :: ##
    00000085054967394558 : 00000085307745881765 :: 
    00000085307801663590 : 00000086235011867967 :: ##
    00000087269389256344 : 00000088143082830276 :: ##
    00000089345564277789 : 00000090871294526228 :: ####
    00000092113846703915 : 00000092725810741049 :: #
    00000093567154988078 : 00000094580326955870 :: ###
    00000094882100981688 : 00000096434843170691 :: ####
    00000096958267330124 : 00000097362118047868 :: #
    00000073428105670896 : 00000074180648592839 :: ##
    00000036402661851499 : 00000037090324296419 :: ##
    00000008789291769254 : 00000009272581074104 :: #
    00000060624914258793 : 00000061199035089092 :: #
    00000075504271702091 : 00000076035164807660 :: #
    00000064777273826981 : 00000064908067518734 :: 
    00000086784961125201 : 00000087162262096586 :: #
    00000070313789797595 : 00000070471616163197 :: 
    00000098065599387871 : 00000098289359385512 :: 
    00000029205167195598 : 00000029672259437135 :: #
    00000002837537313876 : 00000003709032429641 :: ##


[H[2J
-----------------printing current job allocations (largest_remaining: 1655468454065)-------------------

	0.6149443613%

    00000000899770760688 : 00000001854516214820 :: ##
    00000002491484604084 : 00000002783862777057 :: 
    00000003875636136443 : 00000004719591661903 :: ##
    00000007335935856751 : 00000007418064859283 :: 
    00000005052125243317 : 00000005563548644462 :: #
    00000009896613626773 : 00000011127097288925 :: ###
    00000011488325036896 : 00000012981613503746 :: ####
    00000013979770556025 : 00000014836129718567 :: ##
    00000019793093997020 : 00000020399678363030 :: #
    00000017232499616330 : 00000018545162148209 :: ###
    00000018962654625286 : 00000019472420255619 :: #
    00000020485155281252 : 00000021369674077530 :: ##
    00000023737903762592 : 00000024108710792672 :: #
    00000024706751808827 : 00000025963227007493 :: ###
    00000026713759569050 : 00000026890485114903 :: 
    00000028097892659142 : 00000028746646494072 :: #
    00000030520088996699 : 00000030603270597799 :: 
    00000027198216973301 : 00000027817743222314 :: #
    00000034188876957477 : 00000035235808081598 :: ###
    00000035236054578539 : 00000036163066271093 :: ##
    00000037094729910640 : 00000038019770285568 :: ##
    00000040693498354775 : 00000040799356726061 :: 
    00000053358208609730 : 00000053780970229808 :: #
    00000044015368316031 : 00000044508389155703 :: #
  * 00000044707436916459 : 00000046362905370524 :: #####
    00000047960148279467 : 00000048217421585345 :: 
    00000051351288646273 : 00000051926454014987 :: #
    00000038132820314911 : 00000038944840511240 :: ##
    00000052320123127472 : 00000052912163485938 :: #
    00000054050279085573 : 00000055635486444629 :: ####
    00000021375012193383 : 00000022254194577851 :: ##
    00000058271938571108 : 00000059344518874271 :: ###
    00000060002060531063 : 00000060271781325792 :: 
    00000061316981559848 : 00000062185265498206 :: ##
    00000063053569238559 : 00000063980816715949 :: ##
    00000071697915474504 : 00000072326132378018 :: #
    00000068376046739013 : 00000068617099948376 :: 
    00000068998936203235 : 00000069544366953348 :: #
    00000070659845961415 : 00000071492988555583 :: ##
    00000072390006861938 : 00000073285325643141 :: ##
    00000088307459353993 : 00000089016778311407 :: ##
    00000076611572329604 : 00000077889681022481 :: ###
    00000078064930314667 : 00000078835361968883 :: ##
    00000080694773905485 : 00000081598713452123 :: ##
    00000078964619876950 : 00000079744197237302 :: ##
    00000085055160846934 : 00000085307745881765 :: 
    00000085331625688177 : 00000086235011867967 :: ##
    00000087269391576053 : 00000088143082830276 :: ##
    00000089345578730111 : 00000090871294526228 :: ####
    00000092183023575129 : 00000092725810741049 :: #
    00000093843978400316 : 00000094580326955870 :: ##
    00000094882103754592 : 00000096434843170691 :: ####
    00000097027474094926 : 00000097362118047868 :: #
    00000073774108306770 : 00000074180648592839 :: #
    00000036402665550529 : 00000037090324296419 :: ##
    00000008789328861059 : 00000009272581074104 :: #
    00000060624916270807 : 00000061199035089092 :: #
    00000075504300021270 : 00000076035164807660 :: #
    00000064846478646846 : 00000064908067518734 :: 
    00000086785120141552 : 00000087162262096586 :: #
    00000070313792258747 : 00000070471616163197 :: 
    00000062355045915046 : 00000063053551303913 :: ##
    00000029274377609920 : 00000029672259437135 :: #
    00000002837539389844 : 00000003709032429641 :: ##


[H[2J
-----------------printing current job allocations (largest_remaining: 1483536272896)-------------------

	0.6646190618%

    00000001107377195698 : 00000001854516214820 :: ##
    00000002491488590903 : 00000002783862777057 :: 
    00000003875639507805 : 00000004719591661903 :: ##
    00000007405138993154 : 00000007418064859283 :: 
    00000005259767977897 : 00000005563548644462 :: 
    00000010104191456058 : 00000011127097288925 :: ###
    00000011488344985459 : 00000012234979196752 :: ##
    00000014048997300225 : 00000014836129718567 :: ##
    00000019793096969819 : 00000020399678363030 :: #
    00000017232515948271 : 00000018545162148209 :: ###
    00000018962656657956 : 00000019472420255619 :: #
    00000020485155574380 : 00000021369674077530 :: ##
    00000012249585871233 : 00000012981613503746 :: ##
    00000024706789748093 : 00000025963227007493 :: ###
    00000026713763367347 : 00000026890485114903 :: 
    00000028167099263744 : 00000028746646494072 :: #
    00000030589318240409 : 00000030603270597799 :: 
    00000027405798726203 : 00000027817743222314 :: #
    00000034189239680851 : 00000035235808081598 :: ###
    00000035236131303074 : 00000036163066271093 :: ##
    00000037440728248844 : 00000038019770285568 :: #
    00000055088369399551 : 00000055635486444629 :: #
    00000053358209659349 : 00000053780970229808 :: #
    00000044015372592679 : 00000044508389155703 :: #
    00000044707437768819 : 00000045535171145902 :: ##
    00000048167733777832 : 00000048217421585345 :: 
    00000051628074336875 : 00000051926454014987 :: 
    00000038132822210682 : 00000038944840511240 :: ##
    00000052389346803968 : 00000052912163485938 :: #
    00000054050280042544 : 00000054842882769730 :: ##
    00000021523249237975 : 00000022254194577851 :: ##
    00000058617898106317 : 00000059344518874271 :: ##
    00000045537946337697 : 00000046362905370524 :: ##
    00000061316982431885 : 00000062185265498206 :: ##
    00000063053569740762 : 00000063980816715949 :: ##
    00000071697918859093 : 00000072326132378018 :: #
    00000090176036396484 : 00000090871294526228 :: ##
    00000069344901088718 : 00000069544366953348 :: 
    00000070659847964415 : 00000071492988555583 :: ##
    00000072390008868975 : 00000073285325643141 :: ##
    00000088307459966191 : 00000089016778311407 :: ##
    00000076611615157297 : 00000077889681022481 :: ###
    00000078272528764877 : 00000078835361968883 :: #
    00000081040782915881 : 00000081598713452123 :: #
    00000078964622651973 : 00000079744197237302 :: ##
    00000085055366247703 : 00000085307745881765 :: 
    00000085400791685796 : 00000086235011867967 :: ##
    00000087269394113436 : 00000088143082830276 :: ##
    00000089345582375203 : 00000090108438347259 :: ##
    00000092183046006413 : 00000092725810741049 :: #
    00000093913183812817 : 00000094580326955870 :: ##
  * 00000094951306897795 : 00000096434843170691 :: ####
    00000097096676666053 : 00000097362118047868 :: 
    00000073774136753658 : 00000074180648592839 :: #
    00000036748664552320 : 00000037090324296419 :: #
    00000009066095794047 : 00000009272581074104 :: 
    00000060624917267197 : 00000061199035089092 :: #
    00000075573506391318 : 00000076035164807660 :: #
    00000064846507874184 : 00000064908067518734 :: 
    00000086785159807876 : 00000087162262096586 :: #
    00000070313796033227 : 00000070471616163197 :: 
    00000062355046911405 : 00000063053551303913 :: ##
    00000029481993412111 : 00000029672259437135 :: 
    00000002837542742089 : 00000003709032429641 :: ##


[H[2J
-----------------printing current job allocations (largest_remaining: 1022878920413)-------------------

	0.7083527534%

    00000001176596447482 : 00000001854516214820 :: ##
    00000002491502026177 : 00000002783862777057 :: 
    00000003944817122636 : 00000004719591661903 :: ##
    00000007405164219347 : 00000007418064859283 :: 
    00000034810930873001 : 00000035235808081598 :: #
  * 00000010104218368512 : 00000011127097288925 :: ###
    00000011488347763716 : 00000012234979196752 :: ##
    00000014256601389063 : 00000014836129718567 :: #
    00000019793110146555 : 00000020399678363030 :: #
    00000017232660492782 : 00000017888839459094 :: #
    00000018962660899167 : 00000019472420255619 :: #
    00000020485155994578 : 00000021369674077530 :: ##
    00000012249608922075 : 00000012981613503746 :: ##
    00000024983573391317 : 00000025335019268134 :: #
    00000026782940428713 : 00000026890485114903 :: 
    00000028236278623439 : 00000028746646494072 :: #
    00000077580465005538 : 00000077889681022481 :: 
    00000027405823809298 : 00000027817743222314 :: #
    00000034189324358733 : 00000034712544758235 :: #
    00000035236139062333 : 00000036163066271093 :: ##
    00000037440729315937 : 00000038019770285568 :: #
    00000055088370081821 : 00000055635486444629 :: #
    00000053358210588149 : 00000053780970229808 :: #
    00000044153819234062 : 00000044508389155703 :: #
    00000045053440553803 : 00000045535171145902 :: #
    00000025335053834205 : 00000025963227007493 :: #
    00000017924537679263 : 00000018545162148209 :: #
    00000038132824953328 : 00000038944840511240 :: ##
    00000052389369906438 : 00000052912163485938 :: #
    00000054050282179902 : 00000054842882769730 :: ##
    00000021523252076515 : 00000022254194577851 :: ##
    00000058617938458580 : 00000059344518874271 :: ##
    00000045745523729105 : 00000046362905370524 :: #
    00000061662981753926 : 00000062185265498206 :: #
    00000063053570062385 : 00000063980816715949 :: ##
    00000071697921553386 : 00000072326132378018 :: #
    00000090383659541729 : 00000090871294526228 :: #
    00000069344959805776 : 00000069544366953348 :: 
    00000070659850818856 : 00000071492988555583 :: ##
    00000072390011725890 : 00000073285325643141 :: ##
    00000088307460655290 : 00000089016778311407 :: ##
    00000076888396803316 : 00000077250648824011 :: #
    00000078272553099089 : 00000078835361968883 :: #
    00000081040787902267 : 00000081598713452123 :: #
    00000078964624181896 : 00000079744197237302 :: ##
    00000085055406789042 : 00000085307745881765 :: 
    00000085400795342550 : 00000086235011867967 :: ##
    00000087269395992794 : 00000088143082830276 :: ##
    00000089345584665387 : 00000090108438347259 :: ##
    00000092459850311751 : 00000092725810741049 :: 
    00000094190005665560 : 00000094580326955870 :: #
    00000095228102613566 : 00000095727663280380 :: #
    00000097304302060474 : 00000097362118047868 :: 
    00000074120169644165 : 00000074180648592839 :: 
    00000036748668789894 : 00000037090324296419 :: #
    00000009135301186319 : 00000009272581074104 :: 
    00000060624918378638 : 00000061199035089092 :: #
