SRNFGPR: searching [D=2, R=0] space....
    00000050935991172151 : 00000051926454014987 :: ###
    00000051974104514303 : 00000053780970229808 :: #####
    00000054050274991581 : 00000055635486444629 :: ####
    00000055780437516426 : 00000057490002659450 :: #####
    00000057510618813400 : 00000059344518874271 :: #####
    00000059586789416016 : 00000060271781323998 :: ##
    00000061316953162710 : 00000063053551303913 :: #####
    00000063053566955207 : 00000063980816716044 :: ##
    00000065123311593572 : 00000066762583733555 :: ####
    00000067891587251695 : 00000068617099948376 :: ##
    00000068617128167391 : 00000069544366943532 :: ##
    00000070659821077743 : 00000072326132378018 :: #####
    00000072389984076542 : 00000074180648592839 :: #####
    00000074180678735178 : 00000075107911399322 :: ##
    00000076196340263552 : 00000077889681022481 :: #####
    00000077926500198739 : 00000079744197237302 :: #####
    00000080002710156907 : 00000081598713452123 :: ####
    00000081732850499712 : 00000083453229666944 :: #####
    00000084847161565085 : 00000085307745881765 :: #
    00000085307777315171 : 00000086235011837827 :: ##
    00000087269367006212 : 00000089016778311407 :: #####
    00000089068758598540 : 00000090871294526228 :: #####
    00000091075739596694 : 00000092725810741049 :: #####
    00000092805884164854 : 00000094580326955870 :: #####
    00000094605271503295 : 00000096434843170691 :: #####
    00000096434917551089 : 00000097362118042320 :: ##
    00000098342395462016 : 00000100143875600333 :: #####
    00000008374049101375 : 00000009272581074104 :: ##
    00000036402638150524 : 00000037090324296419 :: ##
    00000075158242774231 : 00000076035164807660 :: ##
    00000060278877292970 : 00000061199035089092 :: ##
    00000086300500710470 : 00000087162262096586 :: ##
    00000064085230561803 : 00000064908067518734 :: ##
    00000097373506663269 : 00000098289359385512 :: ##
    00000069621745701280 : 00000070471616163197 :: ##
    00000019516285551353 : 00000020399678363030 :: ##
    00000028789929765604 : 00000029672259437135 :: ##

[H[2J
-----------------printing current job allocations (largest_remaining: 1850331884767)-------------------

	0.3136733392%

    00000000069260534010 : 00000001854516214820 :: #####
  * 00000001858700544874 : 00000003709032429641 :: #####
    00000003875612419671 : 00000005563548644462 :: #####
    00000005605775432715 : 00000007418064859283 :: #####
    00000007681967115229 : 00000008345326064337 :: ##
    00000009758154208034 : 00000011127097288925 :: ####
    00000011142311809138 : 00000012981613503746 :: #####
    00000013010899784278 : 00000014836129718567 :: #####
    00000017618028772572 : 00000018545162148209 :: ##
    00000017094038056215 : 00000017617904040798 :: #
    00000018754993801063 : 00000019473524703280 :: ##
    00000020485153578945 : 00000022254194577851 :: #####
    00000022561346695823 : 00000024108710792672 :: ####
    00000024291511137677 : 00000025963227007493 :: #####
    00000026021677445725 : 00000027817743222314 :: #####
    00000027821042959492 : 00000028746646435302 :: ##
    00000029828025116861 : 00000031526775651956 :: #####
    00000034326471117408 : 00000035235808081598 :: ##
    00000034118828762096 : 00000034308549974187 :: 
    00000035235830239257 : 00000036163066251190 :: ##
    00000037094722366642 : 00000038017582403829 :: ##
    00000039170893734753 : 00000040799356726061 :: ####
    00000040901075139462 : 00000042653872940882 :: #####
    00000043323277414556 : 00000044508389155703 :: ###
    00000044707427736096 : 00000046362905370524 :: #####
    00000046576002756670 : 00000048217421585345 :: ####
    00000038132816170471 : 00000038944840511240 :: ##
    00000051005190150824 : 00000051926454014987 :: ##
    00000052043290072429 : 00000053780970229808 :: #####
    00000054050278146775 : 00000055635486444629 :: ####
    00000055780440034792 : 00000057490002659450 :: #####
    00000057856628604397 : 00000059344518874271 :: ####
    00000059586811262454 : 00000060271781323998 :: ##
    00000061316972327951 : 00000063053551303913 :: #####
    00000063053568050362 : 00000063980816716044 :: ##
    00000065123329900115 : 00000066762583733555 :: ####
    00000067960773762665 : 00000068617099948376 :: #
    00000068722040392424 : 00000069544366943532 :: ##
    00000070659823959481 : 00000072326132378018 :: #####
    00000072390001565671 : 00000074180648592839 :: #####
    00000074180703101080 : 00000075107911399322 :: ##
    00000076265539134335 : 00000077889681022481 :: ####
    00000077926520473647 : 00000079744197237302 :: #####
    00000080071897760475 : 00000081598713452123 :: ####
    00000081732853370511 : 00000083453229666944 :: #####
    00000084916343845292 : 00000085307745881765 :: #
    00000085307796883335 : 00000086235011837827 :: ##
    00000087269371476209 : 00000089016778311407 :: #####
    00000089137961073941 : 00000090871294526228 :: #####
    00000091214135903309 : 00000092725810741049 :: ####
    00000092805910763540 : 00000094580326955870 :: #####
    00000094674477182875 : 00000096434843170691 :: #####
    00000096612235379111 : 00000097362118042320 :: ##
    00000098342416731729 : 00000100143875600333 :: #####
    00000008374059328008 : 00000009272581074104 :: ##
    00000036402656515784 : 00000037090324296419 :: ##
    00000075158264654835 : 00000076035164807660 :: ##
    00000060624885466013 : 00000061199035089092 :: #
    00000086369722858474 : 00000087162262096586 :: ##
    00000064154417159699 : 00000064908067518734 :: ##
    00000097373511225002 : 00000098289359385512 :: ##
    00000069690931395737 : 00000070471616163197 :: ##
    00000019516305517760 : 00000020399678363030 :: ##
    00000028789948317669 : 00000029672259437135 :: ##

[H[2J
-----------------printing current job allocations (largest_remaining: 1850328112876)-------------------

	0.3376562594%

    00000000069275741062 : 00000001854516214820 :: #####
  * 00000001858704316765 : 00000003709032429641 :: #####
    00000003875616168874 : 00000005563548644462 :: #####
    00000005605791512379 : 00000007418064859283 :: #####
    00000007681989556319 : 00000008345326064337 :: ##
    00000009758178793433 : 00000011127097288925 :: ####
    00000011211489459123 : 00000012981613503746 :: #####
    00000013218475464347 : 00000014836129718567 :: ####
    00000017618033767152 : 00000018545162148209 :: ##
    00000017094068095019 : 00000017617904040798 :: #
    00000018755013449063 : 00000019473524703280 :: ##
    00000020485155773494 : 00000022254194577851 :: #####
    00000022561369185104 : 00000024108710792672 :: ####
    00000024291515023898 : 00000025963227007493 :: #####
    00000026021699510569 : 00000027817743222314 :: #####
    00000027821058728248 : 00000028746646435302 :: ##
    00000029828053932016 : 00000031526775651956 :: #####
    00000034464893847322 : 00000035235808081598 :: ##
    00000034188029701464 : 00000034308549974187 :: 
    00000035235847480357 : 00000036163066251190 :: ##
    00000037094729279612 : 00000038017582403829 :: ##
    00000039170916280179 : 00000040799356726061 :: ####
    00000041247083619295 : 00000042653872940882 :: ####
    00000043323302313593 : 00000044508389155703 :: ###
    00000044707434217804 : 00000046362905370524 :: #####
    00000046783602278171 : 00000048217421585345 :: ####
    00000038132822309814 : 00000038944840511240 :: ##
    00000051005214896917 : 00000051926454014987 :: ##
    00000052043316474328 : 00000053780970229808 :: #####
    00000054050280844386 : 00000055635486444629 :: ####
    00000055780443302618 : 00000057490002659450 :: #####
    00000057856653486371 : 00000059344518874271 :: ####
    00000059586821992652 : 00000060271781323998 :: ##
    00000061316978846990 : 00000063053551303913 :: #####
    00000063053569963424 : 00000063980816716044 :: ##
    00000065123336915527 : 00000066762583733555 :: ####
    00000067960810834568 : 00000068617099948376 :: #
    00000068929656609546 : 00000069544366943532 :: #
    00000070659827998907 : 00000072326132378018 :: #####
    00000072390006055560 : 00000074180648592839 :: #####
    00000074258597037544 : 00000075107911399322 :: ##
    00000076265570815038 : 00000077889681022481 :: ####
    00000077926525843838 : 00000079744197237302 :: #####
    00000080141100332451 : 00000081598713452123 :: ####
    00000081732857126578 : 00000083453229666944 :: #####
    00000084916354592889 : 00000085307745881765 :: #
    00000085307801804055 : 00000086235011837827 :: ##
    00000087269386624118 : 00000089016778311407 :: #####
    00000089345555727873 : 00000090871294526228 :: ####
    00000091421750218491 : 00000092725810741049 :: ###
    00000093151932622537 : 00000094580326955870 :: ####
    00000094882072242033 : 00000096434843170691 :: ####
    00000096612259948868 : 00000097362118042320 :: ##
    00000098411599987346 : 00000100143875600333 :: #####
    00000008443255710113 : 00000009272581074104 :: ##
    00000036402664049949 : 00000037090324296419 :: ##
    00000075227446170157 : 00000076035164807660 :: ##
    00000060624889785844 : 00000061199035089092 :: #
    00000086577320735766 : 00000087162262096586 :: #
    00000064154445383246 : 00000064908067518734 :: ##
    00000097373526162543 : 00000098289359385512 :: ##
    00000069690958127020 : 00000070471616163197 :: ##
    00000019585474700655 : 00000020399678363030 :: ##
    00000028789954534410 : 00000029672259437135 :: ##

[H[2J
-----------------printing current job allocations (largest_remaining: 1812268649691)-------------------

	0.3847747331%

    00000000069279610965 : 00000001854516214820 :: #####
    00000001858725348084 : 00000002783868387096 :: ##
    00000003875630324477 : 00000005563548644462 :: #####
  * 00000005605796209592 : 00000007418064859283 :: #####
    00000007751172988304 : 00000008345326064337 :: #
    00000009827361400185 : 00000011127097288925 :: ###
    00000011211512957578 : 00000012981613503746 :: #####
    00000013218480949199 : 00000014836129718567 :: ####
    00000017618038919846 : 00000018545162148209 :: ##
    00000017094108980993 : 00000017617904040798 :: #
    00000018755022935728 : 00000019473524703280 :: ##
    00000020485156969449 : 00000022254194577851 :: #####
    00000022699759391969 : 00000024108710792672 :: ####
    00000024291529655847 : 00000025963227007493 :: #####
    00000026090883111494 : 00000027817743222314 :: #####
    00000027821063854523 : 00000028746646435302 :: ##
    00000029966496951965 : 00000031526775651956 :: ####
    00000034534062012176 : 00000035235808081598 :: ##
    00000034188068230429 : 00000034308549974187 :: 
    00000035235855167076 : 00000036163066251190 :: ##
    00000037233156616878 : 00000038017582403829 :: ##
    00000039309308016114 : 00000040799356726061 :: ####
    00000041247105635737 : 00000042653872940882 :: ####
    00000043669311590100 : 00000044508389155703 :: ##
    00000044707437555465 : 00000046362905370524 :: #####
    00000046783629792791 : 00000048217421585345 :: ####
    00000038271208653564 : 00000038944840511240 :: ##
    00000051005238976361 : 00000051926454014987 :: ##
    00000052043334440733 : 00000053780970229808 :: #####
    00000054050295734216 : 00000055635486444629 :: ####
    00000055780457308315 : 00000057490002659450 :: #####
    00000058202663602358 : 00000059344518874271 :: ###
    00000059656018544908 : 00000060271781323998 :: #
    00000061316982179889 : 00000063053551303913 :: #####
    00000063053570989284 : 00000063980816716044 :: ##
    00000002837514898047 : 00000003709032429641 :: ##
    00000068029978559520 : 00000068617099948376 :: #
    00000068929680827923 : 00000069544366943532 :: #
    00000070659842465205 : 00000072326132378018 :: #####
    00000072390010393688 : 00000074180648592839 :: #####
    00000074466178545009 : 00000075107911399322 :: #
    00000076265603891638 : 00000077889681022481 :: ####
    00000077995704396720 : 00000079744197237302 :: #####
    00000080348718804762 : 00000081598713452123 :: ###
    00000081732871765686 : 00000083453229666944 :: #####
    00000084985550522830 : 00000085307745881765 :: 
    00000085331626663781 : 00000086235011837827 :: ##
    00000087269391323927 : 00000089016778311407 :: #####
    00000089345561111654 : 00000090871294526228 :: ####
    00000091421780921581 : 00000092725810741049 :: ###
    00000093221119508816 : 00000094580326955870 :: ####
    00000094882096791513 : 00000096434843170691 :: ####
    00000096958263044533 : 00000097362118042320 :: #
    00000098411626148190 : 00000100143875600333 :: #####
    00000008443275659036 : 00000009272581074104 :: ##
    00000036541071983812 : 00000037090324296419 :: #
    00000075227469162567 : 00000076035164807660 :: ##
    00000060624913399294 : 00000061199035089092 :: #
    00000086646511338226 : 00000087162262096586 :: #
    00000064431261177763 : 00000064908067518734 :: #
    00000097373530482677 : 00000098289359385512 :: ##
    00000069760174467383 : 00000070471616163197 :: ##
    00000019793088328315 : 00000020399678363030 :: #
    00000029135957083638 : 00000029672259437135 :: #

[H[2J
-----------------printing current job allocations (largest_remaining: 1812263865905)-------------------

	0.4156821926%

    00000000069282722340 : 00000001854516214820 :: #####
    00000001858734168861 : 00000002783868387096 :: ##
    00000003875633601307 : 00000005563548644462 :: #####
  * 00000005605800993378 : 00000007418064859283 :: #####
    00000007751199385016 : 00000008345326064337 :: #
    00000009827392401574 : 00000011127097288925 :: ###
    00000011211531411338 : 00000012981613503746 :: #####
    00000013218499206201 : 00000014836129718567 :: ####
    00000017618055089832 : 00000018545162148209 :: ##
    00000017163292811995 : 00000017617904040798 :: #
    00000018824204807940 : 00000019473524703280 :: #
    00000020485158672054 : 00000022254194577851 :: #####
    00000022699804222781 : 00000024108710792672 :: ####
    00000024291533501559 : 00000025963227007493 :: #####
    00000026367698721589 : 00000027817743222314 :: ####
    00000027821075108999 : 00000028746646435302 :: ##
    00000030174061892545 : 00000031526775651956 :: ####
    00000034534068743539 : 00000035235808081598 :: ##
    00000034188231435752 : 00000034308549974187 :: 
    00000035235887956413 : 00000036163066251190 :: ##
    00000037440730209111 : 00000038017582403829 :: #
    00000039309352545376 : 00000040799356726061 :: ####
    00000041247116474956 : 00000042653872940882 :: ####
    00000043669335979395 : 00000044508389155703 :: ##
    00000045053441713148 : 00000046362905370524 :: ###
    00000046922057142901 : 00000048217421585345 :: ###
    00000038271273009520 : 00000038944840511240 :: ##
    00000051282020622186 : 00000051926454014987 :: #
    00000052043359023557 : 00000053780970229808 :: #####
    00000054050297889678 : 00000055635486444629 :: ####
    00000055780460643839 : 00000057490002659450 :: #####
    00000058202687893528 : 00000059344518874271 :: ###
    00000059656039166818 : 00000060271781323998 :: #
    00000061662984213034 : 00000063053551303913 :: ####
    00000063053588972137 : 00000063980816716044 :: ##
    00000002837519767933 : 00000003709032429641 :: ##
    00000068237593389902 : 00000068617099948376 :: #
    00000068998869051171 : 00000069544366943532 :: #
    00000070659846264528 : 00000072326132378018 :: #####
    00000072736012145114 : 00000074180648592839 :: ####
    00000074466202525392 : 00000075107911399322 :: #
    00000076542370056743 : 00000077889681022481 :: ####
    00000077995727598378 : 00000079744197237302 :: #####
    00000080348747213351 : 00000081598713452123 :: ###
    00000081732875746119 : 00000083453229666944 :: #####
    00000084985592013334 : 00000085307745881765 :: 
    00000085400793203347 : 00000086235011837827 :: ##
    00000087269395193280 : 00000089016778311407 :: #####
    00000089345578716584 : 00000090871294526228 :: ####
    00000091560210605596 : 00000092725810741049 :: ###
    00000093221149496182 : 00000094580326955870 :: ####
    00000094882103486246 : 00000096434843170691 :: ####
    00000096958290751173 : 00000097362118042320 :: #
    00000098480814249355 : 00000100143875600333 :: #####
    00000008443302061757 : 00000009272581074104 :: ##
    00000036748667916159 : 00000037090324296419 :: #
    00000075227487982788 : 00000076035164807660 :: ##
    00000060624917193168 : 00000061199035089092 :: #
    00000086715718360240 : 00000087162262096586 :: #
    00000064500448740854 : 00000064908067518734 :: #
    00000097373534790860 : 00000098289359385512 :: ##
    00000069967756481654 : 00000070471616163197 :: #
    00000019793093648738 : 00000020399678363030 :: #
    00000029135964888924 : 00000029672259437135 :: #

[H[2J
-----------------printing current job allocations (largest_remaining: 1785229624248)-------------------

	0.4471690760%

  * 00000000069286590572 : 00000001854516214820 :: #####
    00000001858737974762 : 00000002783868387096 :: ##
    00000003875636057425 : 00000005563548644462 :: #####
    00000005744186268004 : 00000007418064859283 :: #####
    00000007751233935772 : 00000008345326064337 :: #
    00000009896566603964 : 00000011127097288925 :: ###
    00000011211559601558 : 00000012981613503746 :: #####
    00000013218506083847 : 00000014836129718567 :: ####
    00000017618071903296 : 00000018545162148209 :: ##
    00000017232472848731 : 00000017617904040798 :: #
    00000018824227969659 : 00000019473524703280 :: #
    00000020485161197166 : 00000022254194577851 :: #####
    00000022907381708884 : 00000024108710792672 :: ###
    00000024291537506482 : 00000025963227007493 :: #####
    00000026367708202490 : 00000027817743222314 :: ####
    00000027821080991003 : 00000028746646435302 :: ##
    00000030243260530562 : 00000031526775651956 :: ###
    00000034534086357275 : 00000035235808081598 :: ##
    00000034188271720118 : 00000034308549974187 :: 
    00000035235968655978 : 00000036163066251190 :: ##
    00000037440733248388 : 00000038017582403829 :: #
    00000039516930271037 : 00000040799356726061 :: ###
    00000041593124671750 : 00000042653872940882 :: ###
    00000043807723924308 : 00000044508389155703 :: ##
    00000045053464529920 : 00000046362905370524 :: ###
    00000047129638963686 : 00000048217421585345 :: ###
    00000038478832158299 : 00000038944840511240 :: #
    00000051282048355848 : 00000051926454014987 :: #
    00000052320121832489 : 00000053780970229808 :: ####
    00000054050300799149 : 00000055635486444629 :: ####
    00000055780463193531 : 00000057490002659450 :: #####
    00000058271870856514 : 00000059344518874271 :: ###
    00000059656068283547 : 00000060271781323998 :: #
    00000061662989871861 : 00000063053551303913 :: ####
    00000063053590403663 : 00000063980816716044 :: ##
    00000002837534693706 : 00000003709032429641 :: ##
    00000068237620943598 : 00000068617099948376 :: #
    00000068998905388111 : 00000069544366943532 :: #
    00000070659850297912 : 00000072326132378018 :: #####
    00000072736021280042 : 00000074180648592839 :: ####
    00000074604625050909 : 00000075107911399322 :: #
    00000076542396657371 : 00000077889681022481 :: ####
    00000077995746395943 : 00000079744197237302 :: #####
    00000080417950024634 : 00000081598713452123 :: ###
    00000081732879761714 : 00000083453229666944 :: #####
    00000085054760307492 : 00000085307745881765 :: 
    00000085400811253227 : 00000086235011837827 :: ##
    00000087338573140088 : 00000089016778311407 :: #####
    00000089345584527259 : 00000090871294526228 :: ####
    00000091767804848529 : 00000092725810741049 :: ##
    00000093497965759011 : 00000094580326955870 :: ###
    00000094951303388828 : 00000096434843170691 :: ####
    00000097027476602431 : 00000097362118042320 :: #
    00000098480871534091 : 00000100143875600333 :: #####
    00000008720064312520 : 00000009272581074104 :: #
    00000036748686830177 : 00000037090324296419 :: #
    00000075504268282603 : 00000076035164807660 :: #
    00000060694095403838 : 00000061199035089092 :: #
    00000086784918596900 : 00000087162262096586 :: #
    00000064500478466579 : 00000064908067518734 :: #
    00000097442710332848 : 00000098289359385512 :: ##
    00000069967781057126 : 00000070471616163197 :: #
    00000019793110631208 : 00000020399678363030 :: #
    00000029135983947448 : 00000029672259437135 :: #

[H[2J
-----------------printing current job allocations (largest_remaining: 1769031973696)-------------------

	0.4780739302%

    00000000138463155385 : 00000001854516214820 :: #####
    00000001858740932939 : 00000002783868387096 :: ##
    00000003875639504021 : 00000005563548644462 :: #####
    00000005744205210461 : 00000007418064859283 :: #####
    00000008027998345098 : 00000008345326064337 :: 
    00000010104185973310 : 00000011127097288925 :: ###
    00000011280718761645 : 00000012981613503746 :: #####
    00000013287685640858 : 00000014836129718567 :: ####
    00000017618077358491 : 00000018545162148209 :: ##
    00000017232496254856 : 00000017617904040798 :: #
    00000018893426403848 : 00000019473524703280 :: #
  * 00000020485162604155 : 00000022254194577851 :: #####
    00000022907403930527 : 00000024108710792672 :: ###
    00000024360712601780 : 00000025963227007493 :: ####
    00000026367730575643 : 00000027817743222314 :: ####
    00000027821100170077 : 00000028746646435302 :: ##
    00000030243292510585 : 00000031526775651956 :: ###
    00000034534105660623 : 00000035235808081598 :: ##
    00000034188317075630 : 00000034308549974187 :: 
    00000035235972709802 : 00000036163066251190 :: ##
    00000037440736067261 : 00000038017582403829 :: #
    00000039516952333830 : 00000040799356726061 :: ###
    00000041593147117852 : 00000042653872940882 :: ###
    00000043807785217766 : 00000044508389155703 :: ##
    00000045191849134182 : 00000046362905370524 :: ###
    00000047475662743551 : 00000048217421585345 :: ##
    00000038478851997613 : 00000038944840511240 :: #
    00000051351249627971 : 00000051926454014987 :: #
    00000052320146066872 : 00000053780970229808 :: ####
    00000054050302945494 : 00000055635486444629 :: ####
    00000055780466562861 : 00000057490002659450 :: #####
    00000058271898052117 : 00000059344518874271 :: ###
    00000059932828951631 : 00000060271781323998 :: #
    00000061663010085571 : 00000063053551303913 :: ####
    00000063053592516627 : 00000063980816716044 :: ##
    00000002837539027700 : 00000003709032429641 :: ##
    00000068306822919503 : 00000068617099948376 :: 
    00000068998935499041 : 00000069544366943532 :: #
    00000070729026176817 : 00000072326132378018 :: ####
    00000072736041142752 : 00000074180648592839 :: ####
    00000074812207566916 : 00000075107911399322 :: 
    00000076611598223297 : 00000077889681022481 :: ###
    00000077995774412256 : 00000079744197237302 :: #####
    00000080487172503662 : 00000081598713452123 :: ###
    00000081802055046790 : 00000083453229666944 :: #####
    00000085054782661638 : 00000085307745881765 :: 
    00000085400829346289 : 00000086235011837827 :: ##
    00000087338593211118 : 00000089016778311407 :: #####
    00000089345589268085 : 00000090871294526228 :: ####
    00000092113817985215 : 00000092725810741049 :: #
    00000093567153088286 : 00000094580326955870 :: ###
    00000095020510552719 : 00000096434843170691 :: ####
    00000097096679398829 : 00000097362118042320 :: 
    00000098688434293229 : 00000100143875600333 :: ####
    00000008720086555373 : 00000009272581074104 :: #
    00000036748693406247 : 00000037090324296419 :: #
    00000075504277589945 : 00000076035164807660 :: #
    00000060694120883246 : 00000061199035089092 :: #
    00000086784958738952 : 00000087162262096586 :: #
    00000064777294223875 : 00000064908067518734 :: 
    00000097442715743462 : 00000098289359385512 :: ##
    00000070313788676830 : 00000070471616163197 :: 
    00000019793115013377 : 00000020399678363030 :: #
    00000029205163239265 : 00000029672259437135 :: #

[H[2J
-----------------printing current job allocations (largest_remaining: 1769019269464)-------------------

	0.5153972556%

    00000000138467218156 : 00000001854516214820 :: #####
    00000001858756538951 : 00000002783868387096 :: ##
    00000003944814493467 : 00000005563548644462 :: ####
    00000005744227340128 : 00000007418064859283 :: #####
    00000008028021031079 : 00000008345326064337 :: 
    00000010104212853123 : 00000011127097288925 :: ###
    00000011280760383116 : 00000012981613503746 :: #####
    00000013287705078512 : 00000014836129718567 :: ####
    00000017618092653208 : 00000018545162148209 :: ##
    00000017232650673202 : 00000017617904040798 :: #
    00000018893453511774 : 00000019473524703280 :: #
  * 00000020485175308387 : 00000022254194577851 :: #####
    00000023253412575263 : 00000024108710792672 :: ##
    00000024360717142917 : 00000025963227007493 :: ####
    00000026713735336156 : 00000027817743222314 :: ###
    00000027821107486500 : 00000028746646435302 :: ##
    00000030520112090092 : 00000031526775651956 :: ###
    00000034534125373923 : 00000035235808081598 :: ##
    00000034188456238298 : 00000034308549974187 :: 
    00000035235977655351 : 00000036163066251190 :: ##
    00000037440739438563 : 00000038017582403829 :: #
    00000039862960475231 : 00000040799356726061 :: ##
    00000041939154408770 : 00000042653872940882 :: ##
    00000044015349486246 : 00000044508389155703 :: #
    00000045191891455188 : 00000046362905370524 :: ###
    00000047475690307907 : 00000048217421585345 :: ##
    00000038478858629653 : 00000038944840511240 :: #
    00000051351286921125 : 00000051926454014987 :: #
    00000052389345974464 : 00000053780970229808 :: ####
    00000054050305798081 : 00000055635486444629 :: ####
    00000056126466742977 : 00000057490002659450 :: ####
    00000058271933488458 : 00000059344518874271 :: ###
    00000059932850717910 : 00000060271781323998 :: #
    00000061663013707516 : 00000063053551303913 :: ####
    00000063053593906766 : 00000063980816716044 :: ##
    00000002837543632657 : 00000003709032429641 :: ##
    00000068306862833391 : 00000068617099948376 :: 
    00000069275713767090 : 00000069544366943532 :: 
    00000070729046939153 : 00000072326132378018 :: ####
    00000072874430811334 : 00000074180648592839 :: ###
    00000074812232296092 : 00000075107911399322 :: 
    00000076611636095424 : 00000077889681022481 :: ###
    00000078064932848405 : 00000079744197237302 :: #####
    00000080694758546363 : 00000081598713452123 :: ##
    00000081802060578124 : 00000083453229666944 :: #####
    00000085054803820705 : 00000085307745881765 :: 
    00000085400835581658 : 00000086235011837827 :: ##
    00000087407775107553 : 00000089016778311407 :: ####
    00000089691598592295 : 00000090871294526228 :: ###
    00000092113845872496 : 00000092725810741049 :: #
    00000093843974071268 : 00000094580326955870 :: ##
    00000095228105674988 : 00000096434843170691 :: ###
    00000097304295171394 : 00000097362118042320 :: 
    00000098688457004034 : 00000100143875600333 :: ####
    00000008789270323806 : 00000009272581074104 :: #
