SRNFGPR: searching [D=2, R=0] space....
    00000081673486910464 : 00000083453229666944 :: #####
    00000084847136682087 : 00000085307745881765 :: #
    00000085307761582959 : 00000086235011839009 :: ##
    00000087269361941827 : 00000089016778311407 :: #####
    00000089017843377814 : 00000090871294526228 :: #####
    00000091075715919859 : 00000092725810741049 :: #####
    00000092786501304952 : 00000094580326955870 :: #####
    00000094580426686087 : 00000096434843170691 :: #####
    00000096434876696753 : 00000098289359385512 :: #####
    00000098342391705846 : 00000100143875600333 :: #####
    00000036343271322252 : 00000037090324296419 :: ##
    00000008374024894782 : 00000009272581074104 :: ##
    00000060278851899134 : 00000061199035089092 :: ##
    00000075158235639558 : 00000076035164807660 :: ##
    00000086235098991800 : 00000087162262096586 :: ##
    00000064085205877593 : 00000064908067518734 :: ##
    00000111270972889260 : 00000112198230996669 :: ##
    00000069560700320853 : 00000070471616163197 :: ##
    00000114980005318902 : 00000115907263426311 :: ##
    00000116834521533723 : 00000117761779641148 :: ##

[H[2J
-----------------printing current job allocations (largest_remaining: 1854417848120)-------------------

	0.2438035423%

    00000000069256935309 : 00000001854516214820 :: #####
    00000001858697289169 : 00000003709032429641 :: #####
    00000003875609941877 : 00000005563548644462 :: #####
    00000005605771825049 : 00000007418064859283 :: #####
    00000007418209368065 : 00000008345326067075 :: ##
    00000009412145021845 : 00000011127097288925 :: #####
    00000011142309265701 : 00000012981613503746 :: #####
    00000013010906410980 : 00000014836129718567 :: #####
    00000017617993775612 : 00000018545162148209 :: ##
    00000016965673294970 : 00000017617904040798 :: #
    00000018545926356060 : 00000020399678363030 :: #####
    00000020485152599925 : 00000022254194577851 :: #####
    00000022254260202409 : 00000023181482089866 :: ##
    00000024291528940689 : 00000025963227007493 :: #####
    00000026021674035070 : 00000027817743222314 :: #####
    00000027817765770234 : 00000028745012103613 :: ##
    00000029679763130928 : 00000031526775651956 :: #####
    00000034326468263770 : 00000035235808081598 :: ##
    00000033921049584791 : 00000034308549974187 :: #
    00000035235811575817 : 00000036163066191224 :: ##
    00000037094702614465 : 00000038944840511240 :: #####
    00000038963276337410 : 00000040799356726061 :: #####
    00000040841695201382 : 00000042653872940882 :: #####
    00000042653999644388 : 00000044508389155703 :: #####
  * 00000044508487522404 : 00000046362905370524 :: #####
    00000046378410292544 : 00000048217421585345 :: #####
    00000048227008577422 : 00000050071937800166 :: #####
    00000050935986558406 : 00000051926454014987 :: ###
    00000051974103133122 : 00000053780970229808 :: #####
    00000053781949111441 : 00000055635486444629 :: #####
    00000055780458510867 : 00000057490002659450 :: #####
    00000057510605040680 : 00000059344518874271 :: #####
    00000059344673980652 : 00000060271781325719 :: ##
    00000061316952762927 : 00000063053551303913 :: #####
    00000063053566950701 : 00000063980816716101 :: ##
    00000064908181626499 : 00000066762583733555 :: #####
    00000067832402027613 : 00000068617099948376 :: ##
    00000068617123611589 : 00000069544366941528 :: ##
    00000070471779043675 : 00000072326132378018 :: #####
    00000072330820263911 : 00000074180648592839 :: #####
    00000074180673046284 : 00000075107911397203 :: ##
    00000076196342861295 : 00000077889681022481 :: #####
    00000077896799888282 : 00000079744197237302 :: #####
    00000079943527963251 : 00000081598713452123 :: #####
    00000081673495989302 : 00000083453229666944 :: #####
    00000084847146472230 : 00000085307745881765 :: #
    00000085307777948886 : 00000086235011839009 :: ##
    00000087269368034973 : 00000089016778311407 :: #####
    00000089017845629957 : 00000090871294526228 :: #####
    00000091075722769516 : 00000092725810741049 :: #####
    00000092805880785034 : 00000094580326955870 :: #####
    00000094580428301171 : 00000096434843170691 :: #####
    00000096434881426695 : 00000097362118041207 :: ##
    00000098342420613733 : 00000100143875600333 :: #####
    00000036343473549644 : 00000037090324296419 :: ##
    00000008374034262164 : 00000009272581074104 :: ##
    00000060278875418162 : 00000061199035089092 :: ##
    00000075158259199644 : 00000076035164807660 :: ##
    00000086235122579223 : 00000087162262096586 :: ##
    00000064085217082884 : 00000064908067518734 :: ##
    00000028746102935544 : 00000029672259437135 :: ##
    00000069562368482666 : 00000070471616163197 :: ##
    00000097363584001983 : 00000098289359385512 :: ##
    00000023194252377149 : 00000024108710792672 :: ##

[H[2J
-----------------printing current job allocations (largest_remaining: 1854412660119)-------------------

	0.2438461859%

    00000000069260571030 : 00000001854516214820 :: #####
    00000001858700790191 : 00000003709032429641 :: #####
    00000003875612258467 : 00000005563548644462 :: #####
    00000005605775194042 : 00000007418064859283 :: #####
    00000007418214764871 : 00000008345326067075 :: ##
    00000009412155019960 : 00000011127097288925 :: #####
    00000011142316622926 : 00000012981613503746 :: #####
    00000013011067870472 : 00000014836129718567 :: #####
    00000017618029792947 : 00000018545162148209 :: ##
    00000016965874213428 : 00000017617904040798 :: #
    00000018545951897551 : 00000020399678363030 :: #####
    00000020485154791730 : 00000022254194577851 :: #####
    00000022254282671117 : 00000023181482089866 :: ##
    00000024291709312830 : 00000025963227007493 :: #####
    00000026021699095533 : 00000027817743222314 :: #####
    00000027817766899778 : 00000028745012103613 :: ##
    00000029679946861404 : 00000031526775651956 :: #####
    00000034326647534843 : 00000035235808081598 :: ##
    00000033921052139968 : 00000034308549974187 :: #
    00000035235814173414 : 00000036163066191224 :: ##
    00000037094719901360 : 00000038944840511240 :: #####
    00000038963293634129 : 00000040799356726061 :: #####
    00000040841700612790 : 00000042653872940882 :: #####
    00000042654017307211 : 00000044508389155703 :: #####
    00000044508666174559 : 00000046362905370524 :: #####
    00000046378611566926 : 00000048217421585345 :: #####
    00000048227011291955 : 00000050071937800166 :: #####
    00000050935992119256 : 00000051926454014987 :: ###
    00000051974113101735 : 00000053780970229808 :: #####
    00000053782127978979 : 00000055635486444629 :: #####
    00000055780640082342 : 00000057490002659450 :: #####
    00000057510796425029 : 00000059344518874271 :: #####
    00000059344696260568 : 00000060271781325719 :: ##
    00000061316972612370 : 00000063053551303913 :: #####
    00000063053568129637 : 00000063980816716101 :: ##
    00000064908185053028 : 00000066762583733555 :: #####
    00000067832606733758 : 00000068617099948376 :: ##
    00000068617145527559 : 00000069544366941528 :: ##
    00000070471811727644 : 00000072326132378018 :: #####
    00000072331022257946 : 00000074180648592839 :: #####
    00000074180694362393 : 00000075107911397203 :: ##
    00000076196534738692 : 00000077889681022481 :: #####
    00000077897000591832 : 00000079744197237302 :: #####
    00000079943729782342 : 00000081598713452123 :: #####
    00000081673695934487 : 00000083453229666944 :: #####
    00000084847338531123 : 00000085307745881765 :: #
    00000085307797663653 : 00000086235011839009 :: ##
    00000087269385306829 : 00000089016778311407 :: #####
    00000089017848577793 : 00000090871294526228 :: #####
    00000091075743784110 : 00000092725810741049 :: #####
    00000092805883316529 : 00000094580326955870 :: #####
  * 00000094580430510572 : 00000096434843170691 :: #####
    00000096434887061857 : 00000097362118041207 :: ##
    00000098342599375536 : 00000100143875600333 :: #####
    00000036343678142031 : 00000037090324296419 :: ##
    00000008374057679882 : 00000009272581074104 :: ##
    00000060278885408554 : 00000061199035089092 :: ##
    00000075158438774948 : 00000076035164807660 :: ##
    00000086235302707933 : 00000087162262096586 :: ##
    00000064085407962478 : 00000064908067518734 :: ##
    00000028746105503914 : 00000029672259437135 :: ##
    00000069562568867353 : 00000070471616163197 :: ##
    00000097363619906106 : 00000098289359385512 :: ##
    00000023194453881249 : 00000024108710792672 :: ##

[H[2J
-----------------printing current job allocations (largest_remaining: 1854411646589)-------------------

	0.2438913597%

    00000000069276436424 : 00000001854516214820 :: #####
    00000001858722238962 : 00000003709032429641 :: #####
    00000003875614752154 : 00000005563548644462 :: #####
    00000005605790989117 : 00000007418064859283 :: #####
    00000007418251360659 : 00000008345326067075 :: ##
    00000009412347372159 : 00000011127097288925 :: #####
    00000011142489355186 : 00000012981613503746 :: #####
    00000013011263508163 : 00000014836129718567 :: #####
    00000017618037328845 : 00000018545162148209 :: ##
    00000016965883365828 : 00000017617904040798 :: #
    00000018545964570582 : 00000020399678363030 :: #####
    00000020485155996897 : 00000022254194577851 :: #####
    00000022254461043010 : 00000023181482089866 :: ##
    00000024291731867516 : 00000025963227007493 :: #####
    00000026021875356528 : 00000027817743222314 :: #####
    00000027817768668332 : 00000028745012103613 :: ##
    00000029680124699971 : 00000031526775651956 :: #####
    00000034326666846092 : 00000035235808081598 :: ##
    00000033921055671766 : 00000034308549974187 :: #
    00000035235817598105 : 00000036163066191224 :: ##
    00000037094726246821 : 00000038944840511240 :: #####
    00000038963310984698 : 00000040799356726061 :: #####
    00000040841895843458 : 00000042653872940882 :: #####
    00000042654039518698 : 00000044508389155703 :: #####
    00000044508870696312 : 00000046362905370524 :: #####
    00000046379012411561 : 00000048217421585345 :: #####
    00000048227014693470 : 00000050071937800166 :: #####
    00000050936016238240 : 00000051926454014987 :: ###
    00000051974305448159 : 00000053780970229808 :: #####
    00000053782147694971 : 00000055635486444629 :: #####
    00000055780663445950 : 00000057490002659450 :: #####
    00000057510820206472 : 00000059344518874271 :: #####
    00000059344733443702 : 00000060271781325719 :: ##
    00000061316978628352 : 00000063053551303913 :: #####
    00000063053570004332 : 00000063980816716101 :: ##
    00000064908206869868 : 00000066762583733555 :: #####
    00000067833008152969 : 00000068617099948376 :: ##
    00000068617324411987 : 00000069544366941528 :: ##
    00000070471836260148 : 00000072326132378018 :: #####
    00000072331032351114 : 00000074180648592839 :: #####
    00000074180833155659 : 00000075107911397203 :: ##
    00000076196543778934 : 00000077889681022481 :: #####
    00000077897206736872 : 00000079744197237302 :: #####
    00000079943739683604 : 00000081598713452123 :: #####
    00000081673899983710 : 00000083453229666944 :: #####
    00000084847346474257 : 00000085307745881765 :: #
    00000085307803391606 : 00000086235011839009 :: ##
    00000087269390640747 : 00000089016778311407 :: #####
    00000089017851383243 : 00000090871294526228 :: #####
    00000091075920126851 : 00000092725810741049 :: #####
    00000092805886752050 : 00000094580326955870 :: #####
  * 00000094580431524102 : 00000096434843170691 :: #####
    00000096434904023272 : 00000097362118041207 :: ##
    00000098342617903167 : 00000100143875600333 :: #####
    00000036344079415827 : 00000037090324296419 :: ##
    00000008374250304138 : 00000009272581074104 :: ##
    00000060279077735614 : 00000061199035089092 :: ##
    00000075158460937934 : 00000076035164807660 :: ##
    00000086235328755885 : 00000087162262096586 :: ##
    00000064085417513744 : 00000064908067518734 :: ##
    00000028746109037991 : 00000029672259437135 :: ##
    00000069562770387520 : 00000070471616163197 :: ##
    00000097363639426841 : 00000098289359385512 :: ##
    00000023194859335305 : 00000024108710792672 :: ##

[H[2J
-----------------printing current job allocations (largest_remaining: 1854410493122)-------------------

	0.2439473658%

    00000000069280766350 : 00000001854516214820 :: #####
    00000001858726407027 : 00000003709032429641 :: #####
    00000003875617968101 : 00000005563548644462 :: #####
    00000005605795163619 : 00000007418064859283 :: #####
    00000007418273807702 : 00000008345326067075 :: ##
    00000009412529285139 : 00000011127097288925 :: #####
    00000011142507864650 : 00000012981613503746 :: #####
    00000013011470949836 : 00000014836129718567 :: #####
    00000017618054717770 : 00000018545162148209 :: ##
    00000016966283455231 : 00000017617904040798 :: #
    00000018545983528947 : 00000020399678363030 :: #####
    00000020485157507368 : 00000022254194577851 :: #####
    00000022254488099853 : 00000023181482089866 :: ##
    00000024291910588918 : 00000025963227007493 :: #####
    00000026021901317432 : 00000027817743222314 :: #####
    00000027817769472527 : 00000028745012103613 :: ##
    00000029680326435222 : 00000031526775651956 :: #####
    00000034326673830421 : 00000035235808081598 :: ##
    00000033921248548777 : 00000034308549974187 :: #
    00000035235831731605 : 00000036163066191224 :: ##
    00000037094900970875 : 00000038944840511240 :: #####
    00000038963317968574 : 00000040799356726061 :: #####
    00000040841901224590 : 00000042653872940882 :: #####
    00000042654176709345 : 00000044508389155703 :: #####
    00000044508927640646 : 00000046362905370524 :: #####
    00000046379021820458 : 00000048217421585345 :: #####
    00000048227034638646 : 00000050071937800166 :: #####
    00000050936195411829 : 00000051926454014987 :: ###
    00000051974487366977 : 00000053780970229808 :: #####
    00000053782156689318 : 00000055635486444629 :: #####
    00000055780842221212 : 00000057490002659450 :: #####
    00000057511000353650 : 00000059344518874271 :: #####
    00000059344877041396 : 00000060271781325719 :: ##
    00000061316981879453 : 00000063053551303913 :: #####
    00000063053571039656 : 00000063980816716101 :: ##
    00000064908211283551 : 00000066762583733555 :: #####
    00000067833017975130 : 00000068617099948376 :: ##
    00000068617349648528 : 00000069544366941528 :: ##
    00000070471938087079 : 00000072326132378018 :: #####
    00000072331434406564 : 00000074180648592839 :: #####
    00000074180862090590 : 00000075107911397203 :: ##
    00000076196564312020 : 00000077889681022481 :: #####
    00000077897803878171 : 00000079744197237302 :: #####
    00000079944140807347 : 00000081598713452123 :: #####
    00000081674304848907 : 00000083453229666944 :: #####
    00000084847366711458 : 00000085307745881765 :: #
    00000085307965154971 : 00000086235011839009 :: ##
    00000087269395011471 : 00000089016778311407 :: #####
    00000089017872279826 : 00000090871294526228 :: #####
    00000091075941784603 : 00000092725810741049 :: #####
    00000092805900887926 : 00000094580326955870 :: #####
  * 00000094580432677569 : 00000096434843170691 :: #####
    00000096434922990363 : 00000097362118041207 :: ##
    00000098342624729338 : 00000100143875600333 :: #####
    00000036344089174283 : 00000037090324296419 :: ##
    00000008374433220124 : 00000009272581074104 :: ##
    00000060279259647605 : 00000061199035089092 :: ##
    00000075158639794260 : 00000076035164807660 :: ##
    00000086235508315352 : 00000087162262096586 :: ##
    00000064085438774182 : 00000064908067518734 :: ##
    00000028746301906799 : 00000029672259437135 :: ##
    00000069563173508949 : 00000070471616163197 :: ##
    00000097363648071935 : 00000098289359385512 :: ##
    00000023195061898262 : 00000024108710792672 :: ##

[H[2J
-----------------printing current job allocations (largest_remaining: 1854406884204)-------------------

	0.2439995647%

    00000000069285159253 : 00000001854516214820 :: #####
    00000001858735680989 : 00000003709032429641 :: #####
    00000003875631723765 : 00000005563548644462 :: #####
    00000005605798629188 : 00000007418064859283 :: #####
    00000007418453193941 : 00000008345326067075 :: ##
    00000009412555162200 : 00000011127097288925 :: #####
    00000011142514390012 : 00000012981613503746 :: #####
    00000013011664810241 : 00000014836129718567 :: #####
    00000017618072482788 : 00000018545162148209 :: ##
    00000016966483036682 : 00000017617904040798 :: #
    00000018545992973066 : 00000020399678363030 :: #####
    00000020485159185621 : 00000022254194577851 :: #####
    00000022254666975587 : 00000023181482089866 :: ##
    00000024291933306746 : 00000025963227007493 :: #####
    00000026022077746637 : 00000027817743222314 :: #####
    00000027817770394555 : 00000028745012103613 :: ##
    00000029680353618216 : 00000031526775651956 :: #####
    00000034326848152340 : 00000035235808081598 :: ##
    00000033921251959176 : 00000034308549974187 :: #
    00000035235835217196 : 00000036163066191224 :: ##
    00000037094908407698 : 00000038944840511240 :: #####
    00000038963471428962 : 00000040799356726061 :: #####
    00000040842097431069 : 00000042653872940882 :: #####
    00000042654204769598 : 00000044508389155703 :: #####
    00000044509093579418 : 00000046362905370524 :: #####
    00000046379220792750 : 00000048217421585345 :: #####
    00000048227038133560 : 00000050071937800166 :: #####
    00000050936386798554 : 00000051926454014987 :: ###
    00000051974513247321 : 00000053780970229808 :: #####
    00000053782331070918 : 00000055635486444629 :: #####
    00000055780865948862 : 00000057490002659450 :: #####
    00000057511025755459 : 00000059344518874271 :: #####
    00000059345070582743 : 00000060271781325719 :: ##
    00000061317151960629 : 00000063053551303913 :: #####
    00000063053588989586 : 00000063980816716101 :: ##
    00000064908219189213 : 00000066762583733555 :: #####
    00000067833218149867 : 00000068617099948376 :: ##
    00000068617529313702 : 00000069544366941528 :: ##
    00000070471978373459 : 00000072326132378018 :: #####
    00000072331634155682 : 00000074180648592839 :: #####
    00000074180875133300 : 00000075107911397203 :: ##
    00000076196740539025 : 00000077889681022481 :: #####
    00000077898009751936 : 00000079744197237302 :: #####
    00000079944341249173 : 00000081598713452123 :: #####
    00000081674698186008 : 00000083453229666944 :: #####
    00000084847541946546 : 00000085307745881765 :: #
    00000085307980541054 : 00000086235011839009 :: ##
    00000087269566016527 : 00000089016778311407 :: #####
    00000089017873858157 : 00000090871294526228 :: #####
    00000091076121819026 : 00000092725810741049 :: #####
    00000092805904650131 : 00000094580326955870 :: #####
  * 00000094580436286487 : 00000096434843170691 :: #####
    00000096434941587842 : 00000097362118041207 :: ##
    00000098342799596209 : 00000100143875600333 :: #####
    00000036344289283654 : 00000037090324296419 :: ##
    00000008374460723906 : 00000009272581074104 :: ##
    00000060279285381365 : 00000061199035089092 :: ##
    00000075158650424003 : 00000076035164807660 :: ##
    00000086235533769482 : 00000087162262096586 :: ##
    00000064085615464345 : 00000064908067518734 :: ##
    00000028746305264812 : 00000029672259437135 :: ##
    00000069563375090014 : 00000070471616163197 :: ##
    00000097363782594849 : 00000098289359385512 :: ##
    00000023195262700738 : 00000024108710792672 :: ##

[H[2J
-----------------printing current job allocations (largest_remaining: 1854392735430)-------------------

	0.2440475799%

    00000000069455748903 : 00000001854516214820 :: #####
    00000001858739953385 : 00000003709032429641 :: #####
    00000003875634780000 : 00000005563548644462 :: #####
    00000005605970074747 : 00000007418064859283 :: #####
    00000007418475901503 : 00000008345326067075 :: ##
    00000009412736869932 : 00000011127097288925 :: #####
    00000011142686542811 : 00000012981613503746 :: #####
    00000013011727242523 : 00000014836129718567 :: #####
    00000017618079116096 : 00000018545162148209 :: ##
    00000016966681799066 : 00000017617904040798 :: #
    00000018546127489442 : 00000020399678363030 :: #####
    00000020485161541347 : 00000022254194577851 :: #####
    00000022254819878264 : 00000023181482089866 :: ##
    00000024292112236692 : 00000025963227007493 :: #####
    00000026022103843307 : 00000027817743222314 :: #####
    00000027817793682538 : 00000028745012103613 :: ##
    00000029680529286057 : 00000031526775651956 :: #####
    00000034326866716614 : 00000035235808081598 :: ##
    00000033921254552580 : 00000034308549974187 :: #
    00000035235851122676 : 00000036163066191224 :: ##
    00000037094926317252 : 00000038944840511240 :: #####
    00000038963477314677 : 00000040799356726061 :: #####
    00000040842103100908 : 00000042653872940882 :: #####
    00000042654220005764 : 00000044508389155703 :: #####
    00000044509274772147 : 00000046362905370524 :: #####
    00000046379419917161 : 00000048217421585345 :: #####
    00000048227046555902 : 00000050071937800166 :: #####
    00000050936410530023 : 00000051926454014987 :: ###
    00000051974694962414 : 00000053780970229808 :: #####
    00000053782351734206 : 00000055635486444629 :: #####
    00000055781044810176 : 00000057490002659450 :: #####
    00000057511205267545 : 00000059344518874271 :: #####
    00000059345096801176 : 00000060271781325719 :: ##
    00000061317155786200 : 00000063053551303913 :: #####
    00000063053590408565 : 00000063980816716101 :: ##
    00000064908221767740 : 00000066762583733555 :: #####
    00000067833416612546 : 00000068617099948376 :: ##
    00000068617723492075 : 00000069544366941528 :: ##
    00000070472052896579 : 00000072326132378018 :: #####
    00000072331833820270 : 00000074180648592839 :: #####
    00000074180879229458 : 00000075107911397203 :: ##
    00000076196761194619 : 00000077889681022481 :: #####
    00000077898215964128 : 00000079744197237302 :: #####
    00000079944540969711 : 00000081598713452123 :: #####
    00000081674900180819 : 00000083453229666944 :: #####
    00000084847550793959 : 00000085307745881765 :: #
    00000085308002021544 : 00000086235011839009 :: ##
    00000087269571011598 : 00000089016778311407 :: #####
    00000089017876304431 : 00000090871294526228 :: #####
    00000091076149059266 : 00000092725810741049 :: #####
    00000092805907420405 : 00000094580326955870 :: #####
  * 00000094580450435261 : 00000096434843170691 :: #####
    00000096435080408166 : 00000097362118041207 :: ##
    00000098342806589238 : 00000100143875600333 :: #####
    00000036344487648934 : 00000037090324296419 :: ##
    00000008374654148601 : 00000009272581074104 :: ##
    00000060279467178870 : 00000061199035089092 :: ##
    00000075158841109032 : 00000076035164807660 :: ##
    00000086235714089539 : 00000087162262096586 :: ##
    00000064085637732924 : 00000064908067518734 :: ##
    00000028746307844430 : 00000029672259437135 :: ##
    00000069563575851525 : 00000070471616163197 :: ##
    00000097363808677790 : 00000098289359385512 :: ##
    00000023195461494428 : 00000024108710792672 :: ##

[H[2J
-----------------printing current job allocations (largest_remaining: 1854389242612)-------------------

	0.2440981337%

    00000000069459953298 : 00000001854516214820 :: #####
    00000001858744500961 : 00000003709032429641 :: #####
    00000003875636974009 : 00000005563548644462 :: #####
    00000005605974311477 : 00000007418064859283 :: #####
    00000007418614301223 : 00000008345326067075 :: ##
    00000009412930015930 : 00000011127097288925 :: #####
    00000011142692441442 : 00000012981613503746 :: #####
    00000013012068861307 : 00000014836129718567 :: #####
    00000017618095667339 : 00000018545162148209 :: ##
    00000016966690771304 : 00000017617904040798 :: #
    00000018546154344252 : 00000020399678363030 :: #####
    00000020485174390612 : 00000022254194577851 :: #####
    00000022254859645356 : 00000023181482089866 :: ##
    00000024292134914018 : 00000025963227007493 :: #####
    00000026022281133078 : 00000027817743222314 :: #####
    00000027817794309580 : 00000028745012103613 :: ##
    00000029680571572342 : 00000031526775651956 :: #####
    00000034326874633653 : 00000035235808081598 :: ##
    00000033921258231230 : 00000034308549974187 :: #
    00000035235854721502 : 00000036163066191224 :: ##
    00000037095100036389 : 00000038944840511240 :: #####
    00000038963494610604 : 00000040799356726061 :: #####
    00000040842501092664 : 00000042653872940882 :: #####
    00000042654242453065 : 00000044508389155703 :: #####
    00000044509492706666 : 00000046362905370524 :: #####
    00000046379619061416 : 00000048217421585345 :: #####
    00000048227050166676 : 00000050071937800166 :: #####
    00000050936590208726 : 00000051926454014987 :: ###
    00000051974888140914 : 00000053780970229808 :: #####
    00000053782527091736 : 00000055635486444629 :: #####
    00000055781068637717 : 00000057490002659450 :: #####
    00000057511230427237 : 00000059344518874271 :: #####
    00000059345275164652 : 00000060271781325719 :: ##
    00000061317174981548 : 00000063053551303913 :: #####
    00000063053592513722 : 00000063980816716101 :: ##
    00000064908223516065 : 00000066762583733555 :: #####
    00000067833616976497 : 00000068617099948376 :: ##
    00000068617747619702 : 00000069544366941528 :: ##
    00000070472138744796 : 00000072326132378018 :: #####
    00000072332034552824 : 00000074180648592839 :: #####
    00000074180895251384 : 00000075107911397203 :: ##
    00000076196938321142 : 00000077889681022481 :: #####
    00000077898612216517 : 00000079744197237302 :: #####
    00000079944740645644 : 00000081598713452123 :: #####
    00000081675103241234 : 00000083453229666944 :: #####
    00000084847570476653 : 00000085307745881765 :: #
    00000085308177393833 : 00000086235011839009 :: ##
    00000087269587905533 : 00000089016778311407 :: #####
    00000089017877906586 : 00000090871294526228 :: #####
    00000091076329101276 : 00000092725810741049 :: #####
    00000092805911052646 : 00000094580326955870 :: #####
  * 00000094580453928079 : 00000096434843170691 :: #####
    00000096435086052021 : 00000097362118041207 :: ##
    00000098342825023813 : 00000100143875600333 :: #####
    00000036344688060557 : 00000037090324296419 :: ##
    00000008374837022817 : 00000009272581074104 :: ##
    00000060279660354944 : 00000061199035089092 :: ##
    00000075158851625117 : 00000076035164807660 :: ##
    00000086235906547396 : 00000087162262096586 :: ##
    00000064085815079704 : 00000064908067518734 :: ##
    00000028746311386367 : 00000029672259437135 :: ##
    00000069563777146148 : 00000070471616163197 :: ##
    00000097363822166458 : 00000098289359385512 :: ##
    00000023195470491370 : 00000024108710792672 :: ##

[H[2J
-----------------printing current job allocations (largest_remaining: 1854386705092)-------------------

	0.2441372792%

    00000000069464156548 : 00000001854516214820 :: #####
    00000001858760386098 : 00000003709032429641 :: #####
    00000003875640157386 : 00000005563548644462 :: #####
    00000005605978462817 : 00000007418064859283 :: #####
    00000007418624255373 : 00000008345326067075 :: ##
    00000009412953034629 : 00000011127097288925 :: #####
    00000011142718288946 : 00000012981613503746 :: #####
    00000013012117493541 : 00000014836129718567 :: #####
    00000017618117710331 : 00000018545162148209 :: ##
    00000016967084088616 : 00000017617904040798 :: #
    00000018546167757634 : 00000020399678363030 :: #####
    00000020485175411434 : 00000022254194577851 :: #####
    00000022254869436458 : 00000023181482089866 :: ##
    00000024292314567445 : 00000025963227007493 :: #####
    00000026022303808079 : 00000027817743222314 :: #####
    00000027817794984279 : 00000028745012103613 :: ##
    00000029680756807277 : 00000031526775651956 :: #####
    00000034327068400444 : 00000035235808081598 :: ##
    00000033921451022487 : 00000034308549974187 :: #
    00000035235870660225 : 00000036163066191224 :: ##
    00000037095106491526 : 00000038944840511240 :: #####
    00000038963511737667 : 00000040799356726061 :: #####
    00000040842506799499 : 00000042653872940882 :: #####
    00000042654420300801 : 00000044508389155703 :: #####
    00000044509533785300 : 00000046362905370524 :: #####
    00000046379622893414 : 00000048217421585345 :: #####
    00000048227052745205 : 00000050071937800166 :: #####
    00000050936615453464 : 00000051926454014987 :: ###
    00000051974911117676 : 00000053780970229808 :: #####
    00000053782554436228 : 00000055635486444629 :: #####
    00000055781248494398 : 00000057490002659450 :: #####
    00000057511407767465 : 00000059344518874271 :: #####
    00000059345294992156 : 00000060271781325719 :: ##
    00000061317181277603 : 00000063053551303913 :: #####
    00000063053593825087 : 00000063980816716101 :: ##
    00000064908225431764 : 00000066762583733555 :: #####
    00000067833820961290 : 00000068617099948376 :: ##
    00000068617756047687 : 00000069544366941528 :: ##
    00000070472177448304 : 00000072326132378018 :: #####
    00000072332235567529 : 00000074180648592839 :: #####
    00000074180898598665 : 00000075107911397203 :: ##
    00000076196962682340 : 00000077889681022481 :: #####
    00000077898619992867 : 00000079744197237302 :: #####
    00000079944941527847 : 00000081598713452123 :: #####
    00000081675304139920 : 00000083453229666944 :: #####
    00000084847748715378 : 00000085307745881765 :: #
    00000085308180868212 : 00000086235011839009 :: ##
    00000087269593855107 : 00000089016778311407 :: #####
    00000089017884809125 : 00000090871294526228 :: #####
    00000091076348927259 : 00000092725810741049 :: #####
    00000092806080722347 : 00000094580326955870 :: #####
